	ALSO BY LAUREN KATE
	Mom
	Luce’s hand hung frozen on her mouse. It was Tuesday morning. Thanksgiving was a week and a half away. It was the first time that her favorite holiday had even crossed her mind. But as quickly as it had come in, Luce tried to banish it. There was no way Mr. Cole would let her go home for Thanksgiving.
	She was about to click Respond when a blinking orange box at the bottom of the screen caught her attention. Miles was online. He’d been trying to chat with her.
	 	Miles (8:08): Mornin’, Miss Luce.





Miles (8:09): I am STARVING. Do you wake up as hungry as I wake up?


Miles (8:15): Wanna get breakfast? I’ll swing by your room on my way. 5 min?


	Luce looked at her clock. 8:21. There was a booming knock on her door. She was still in her pajamas. Still had bed head. She opened the door a little.
	The morning sun poured onto the hallway’s hardwood floors. It reminded Luce of coming down the always-sunlit wooden staircase at her parents’ house for breakfast, the way the whole world looked brighter through the lens of one hallway filled with light.
	Miles wasn’t wearing his Dodgers cap today, so it was one of the few times she could clearly see his eyes. They were really deep blue, a nine-o’clock-in-summer sky blue. His hair was wet, dripping on the shoulders of his white T-shirt. Luce swallowed, unable to stop her mind from picturing him in the shower. He grinned at her, showing off a dimple and his super-white smile. He seemed so California today; Luce was surprised to realize how good he made it look.
	“Hey.” Luce wedged as much of her pajamaed body as she could behind the door. “I just saw your messages. I’m in for breakfast, but I’m not dressed yet.”
	“I can wait.” Miles leaned against the hallway wall. His stomach growled loudly. He tried to cross his arms over his waist to cover the sound.
	“I’ll hurry.” Luce laughed, closing the door. She stood before her closet, trying not to think about Thanksgiving or her parents or Callie or why so many important people were slipping away from her at once.
	She yanked a long gray sweater from her dresser and threw it on over a pair of black jeans. She brushed her teeth, put on big silver hoop earrings and a squirt of hand lotion, grabbed her bag, and studied herself in the mirror.
	She didn’t look like a girl who was stuck in some bickering power struggle of a relationship, or a girl who couldn’t go home to her family for Thanksgiving. At the moment, she just looked like a girl who was excited to open a door and find a guy there who made her feel normal and happy and really sort of all-around wonderful.
	A guy who was not her boyfriend.
	She sighed, opening the door to Miles. His face lit up.
	When they got outside, Luce realized the weather had changed. The sunlit morning air was just as brisk as it had been on the roof’s ledge last night with Daniel. And it had felt icy then.
	Miles held out his enormous khaki jacket to her, but she waved it away. “I just need some coffee to warm me up.”
	They sat at the same table where they had sat the week before. Immediately, a couple of student waiters rushed over. Both guys seemed to be friends with Miles and had an easy joking manner. Luce certainly never got this level of service when she sat with Shelby. While the guys fired away with questions—how had Miles’s fantasy football team done the night before, had he watched that YouTube clip of the guy pranking his girlfriend, did he have plans after class today—Luce looked around the terrace for her roommate but couldn’t find her.
	Miles answered all the guys’ questions but seemed uninterested in extending the conversation any further. He pointed at Luce. “This is Luce. She wants a big cup of your hottest coffee and …”
	“The scrambled eggs,” Luce said, folding up the small menu that the Shoreline mess hall printed up each day.
	“Same for me, guys, thanks.” Miles handed back the two menus and turned full-focus on Luce. “Seems like I haven’t seen you around much recently outside class. How are things?”
	Miles’s question surprised her. Maybe because she was already feeling like a guilt magnet this morning. She liked that there was no “Where have you been hiding?” or “Are you avoiding me?” tacked on at the end. Just a question: “How are things?”
	She beamed at him, then somehow lost track of her smile and was almost wincing by the time she said, “Things are okay.”
	“Uh-oh.”
	Horrible fight with Daniel. Lying to my parents. Losing my best friend. Part of her wanted to unleash all of that on Miles, but she knew she shouldn’t. Couldn’t. That would be taking their friendship to a level she wasn’t sure was a good idea. She’d never had a really close guy friend before, the kind of friend you shared everything with and relied on like a girlfriend. Wouldn’t things get … complicated?
	“Miles,” she finally said, “what do people do around here for Thanksgiving?”
	“I don’t know. I guess I’ve never stuck around to find out. I wish I could sometimes. Thanksgiving at my house is obnoxiously enormous. At least a hundred people. Like ten courses. And it’s black-tie.”
	“You’re joking.”
	He shook his head. “I wish I were. Seriously. We have to hire parking attendants.” After a pause: “Why do you ask—wait, do you need a place to go?”
	“Uhh …”
	“You’re coming.” He laughed at her shocked expression. “Please. My brother’s not coming home from college this year and he was my only lifeline. I can show you around Santa Barbara. We can ditch the turkey and get the world’s best tacos at Super Rica.” He raised an eyebrow. “It’ll be so much less torturous to have you there with me. It might even be fun.”
	While Luce was mulling over his offer, she felt a hand on her back. She knew the touch by now—soothing to the point of having healing powers—Francesca’s.
	“I spoke to Daniel last night,” Francesca said.
	Luce tried not to react as Francesca leaned down. Had Daniel gone to see her after Luce had shut him out? The idea made her jealous, though she didn’t really know why.
	“He’s worried about you.” Francesca paused, seeming to search Luce’s face. “I told him you’re doing very well, considering your new surroundings. I told him I would make myself available to you for anything you need. Please understand that you should come to me with your questions.” A sharpness entered her gaze, a hard, fierce quality. Come to me instead of Steven seemed to lie there, unspoken.
	And then Francesca left, as quickly as she’d appeared, the silk lining of her white wool coat swishing against her black pantyhose.
	“So … Thanksgiving,” Miles finally said, rubbing his hands together.
	“Okay, okay.” Luce swallowed the rest of her coffee. “I’ll think about it.”
	Shelby didn’t show at the Nephilim lodge for that morning’s class—a lecture on summoning angelic forebears, kind of like sending a celestial voice mail. By lunchtime, Luce was starting to get nervous. But heading into her math class, she finally spotted the familiar puffy red vest and practically sprinted toward it.
	“Hey!” She tugged her roommate’s thick blond ponytail. “Where’ve you been?”
	Shelby turned around slowly. The look on her face took Luce back to her very first day at Shoreline. Shelby’s nostrils were flared and her eyebrows were hunched forward.
	“Are you okay?” Luce asked.
	“Fine.” Shelby turned away and started fiddling with the nearest locker, twirling a combination, then popping it open. Inside were a football helmet and about a case worth of empty Gatorade bottles. A poster of the Laker Girls was slapped on the inside of the door.
	“Is that even your locker?” Luce asked. She didn’t know a single Nephilim kid who used a locker, but Shelby was rooting through this one, tossing dirty sweat socks recklessly over her shoulder.
	Shelby slammed the locker shut, then moved on to twirl the combination of the next one. “Now you’re judging me?”
	“No.” Luce shook her head. “Shel, what is going on? You disappeared this morning, you missed class—”
	“I’m here now, aren’t I?” Shelby sighed. “Frankie and Steven are a lot more lax about letting a girl take a personal day than the humanoids over here.”
	“Why do you need a personal day? You were fine last night, until—”
	Until Daniel showed up.
	Right around the time Daniel appeared at the window, Shelby had gone all pale and quiet and straight to bed and—
	While Shelby stared at Luce as if her IQ had suddenly dropped by half, Luce became aware of the rest of the hall. Where the rust-colored lockers ended, the gray-carpeted walls were lined with girls: Dawn and Jasmine and Lilith. Preppy, cardiganed girls like Amy Branshaw from Luce’s afternoon classes. Punky pierced girls who looked kind of like Arriane but were way less fun to talk to. A few girls Luce had never seen before. Girls with books clutched against their chests, gum popping in their mouths, and eyes darting at the carpet, at the wood-beamed ceiling, at each other. Anywhere but directly at Luce and Shelby. Though it was clear that all of them were eavesdropping.
	A sick feeling in her stomach was starting to tell her why. It was the biggest collision of Nephilim and non-Nephilim Luce had seen so far at Shoreline. And every girl in this hallway had figured out before her:
	Shelby and Luce were about to duke it out over a guy.
	“Oh.” Luce swallowed. “You and Daniel.”
	“Yeah. We. A long time ago.” Shelby wouldn’t look at her.
	“Okay.” Luce focused on breathing. She could handle this. But the whispers flying around the wall of girls made her skin crawl, and she shuddered.
	Shelby scoffed. “I’m sorry the idea disgusts you so much.”
	“That’s not it.” But Luce did feel disgusted. Disgusted with herself. “I always … I thought I was the only—”
	Shelby put her hands on her hips. “You thought every time you disappeared for seventeen years that Daniel just twiddled his thumbs? Earth to Luce, there is a Before You for Daniel. Or an In Between, or whatever.” She paused to give Luce a sideways squint. “Are you really that self-involved?”
	Luce was speechless.
	Shelby grunted and turned to face the rest of the hall. “This estrogen force field needs to dissipate,” she barked, waggling her fingers at them. “Move along. All of you. Now!”
	As the girls scurried off, Luce pressed her head against the cold metal locker. She wanted to crawl inside it and hide.
	Shelby leaned her back against the wall next to Luce’s face. “You know,” she said, her voice softening, “Daniel’s a crap boyfriend. And a liar. He’s lying to you.”
	Luce straightened up and went at Shelby, feeling her cheeks flush. Luce might be pissed off at Daniel right now, but nobody talked smack about her boyfriend.
	“Whoa.” Shelby ducked away. “Calm down, there. Jeez.” She slid down the wall to sit on the floor. “Look, I shouldn’t have brought it up. It was one stupid night a long time ago and the guy was clearly miserable without you. I didn’t know you then, so I thought all the lore about you two was … supremely boring. Which, if you must know, explains the huge grudge I’ve held with your name on it.”
	She patted the floor next to her, and Luce slid down the wall to sit too. Shelby gave a tentative smile. “I swear, Luce, I never thought I’d meet you. I definitely never expected you to be … cool.”
	“You think I’m cool?” Luce asked, laughing quietly to herself. “You were right about me being self-absorbed.”
	“Ugh, just what I thought. You’re one of those impossible-to-stay-mad-at people, aren’t you?” Shelby sighed. “Fine. I’m sorry for going after your boyfriend and, you know, hating you before I knew you. I won’t do it again.”
	This was weird. The thing that could have driven two friends instantly apart was actually drawing them closer together. This wasn’t Shelby’s fault. Any flash of anger Luce felt about it was something she needed to take up with … Daniel. One stupid night, Shelby had said. But what had really happened?
	Sunset found Luce walking down the rocky steps to the beach. It was cold outside, colder still as she got closer to the water. The day’s last rays of light danced off thin sheets of cloud, staining the ocean orange, pink, and pastel blue. The calm sea stretched out in front of her, looking like a path to Heaven.
	Until she got to the wide circle of sand, still blackened from Roland’s bonfire, Luce didn’t know what she was doing down there. Then she found herself crawling behind the tall lava rock where Daniel had tugged her away. Where the two of them had danced and then spent the precious few moments they’d had together fighting about something as stupid as the color of her hair.
	Callie had once had a boyfriend at Dover whom she’d broken up with after a fight over a toaster. One of them had jammed the thing with an oversized New York bagel; the other one had flipped out. Luce couldn’t remember all the details now, but she remembered thinking, Who breaks up over a kitchen appliance?
	But it was never really about the toaster, Callie had told her. The toaster was just a symptom, something that represented everything else that was wrong between them.
	Luce hated that she and Daniel kept getting into fights. The one on the beach, over her dye job, reminded her of Callie’s story. It felt like a preview of some bigger, uglier argument on the way.
	Bracing herself against the wind, Luce realized she’d come down here to try to trace where they’d gone wrong the other night. She was idiotically looking for signs in the water, some clue carved into the rough volcanic rock. She was looking everywhere except inside herself. Because what was inside Luce was just the vast enigma of her past. Maybe the answers were still somewhere in the Announcers, but for now, they remained frustratingly out of her grasp.
	She didn’t want to blame Daniel. She was the one who’d been naïve enough to assume that their relationship had been exclusive across time. But he’d never told her otherwise. So he’d practically set her up to walk right into this shock. It was embarrassing. And one more item to tick off on the long list of things that Luce thought she deserved to know and that Daniel didn’t see fit to tell her.
	She felt something she thought was rain, a drizzly sensation on her cheeks and her fingertips. But it was warm instead of cold. It was powdery and light, not wet. She turned her face toward the sky and was blinded by shimmering violet light. Not wanting to shield her eyes, she watched even when it grew so bright it hurt. The particles slowly drifted toward the water just offshore, falling into a pattern and limning the shape she’d know anywhere.
	He seemed to have grown more gorgeous. His bare feet hovered inches off the water as he approached the shore. His broad white wings seemed to be edged with violet light and were pulsing nearly imperceptibly in the rough wind. It wasn’t fair. The way he made her feel when she looked at him—awed and ecstatic and a little bit afraid. She could hardly think of anything else. Every annoyance or nagging frustration vanished. There was just that undeniable pull toward him.
	“You keep turning up,” she whispered.
	Daniel’s voice carried over the water. “I told you I wanted to talk to you.”
	Luce felt her mouth pucker up. “About Shelby?”
	“About the danger you keep putting yourself in.” Daniel spoke so plainly. She’d been expecting her mention of Shelby to elicit some reaction. But Daniel just cocked his head. He reached the wet edge of the beach, where the water foamed and rolled away, and floated just above the sand in front of her. “What about Shelby?”
	“Are you really going to pretend like you don’t know?”
	“Hold on.” Daniel lowered his feet to the ground, bending his knees in a deep plié when his bare soles touched the sand. When he straightened, his wings pulled backward, away from his face, and sent a wave of wind back with them. Luce got her first sense of how heavy they must be.
	It took less than two seconds for Daniel to reach her, but when his arms slipped around her back and pulled her to him, he couldn’t have come quickly enough.
	“Let’s not get off to another bad start,” he said.
	She closed her eyes and let him lift her off the ground. His mouth found hers and she tilted her face to the sky, letting the feel of him overwhelm her. There was no darkness, no more cold, just the lovely sensation of being bathed in his violet glow. Even the rush of the ocean was canceled out by a soft hum, the energy Daniel carried in his body.
	Her hands were wrapped tight around his neck, then stroked the firm muscles on his shoulders, brushing the soft, thick perimeter of his wings. They were strong and white and shimmering, always so much bigger than she remembered. Two great sails extending from his sides, every inch of them perfect and smooth. She could feel a tension against her fingers, like touching a tightly stretched canvas. But silkier, and deliciously velvet soft. They seemed to respond to her touch, even extending forward to rub against her, pulling her closer, until she was buried in them, nestling deeper and deeper, and still never getting enough. Daniel shuddered.
	“Is this okay?” she whispered, because sometimes he grew nervous when things between them started to heat up. “Does it hurt you?”
	Tonight his eyes looked greedy. “It feels wonderful. Nothing compares.”
	His fingers glided along her waist, slipping inside her sweater. Usually, the softest caress from Daniel’s hands made her go weak. Tonight his touch was more forceful. Almost rough. She didn’t know what had gotten into him, but she liked it.
	His lips traced hers, then drifted higher, following the bridge of her nose, coming down tenderly on each of her eyelids. When he pulled back, she opened her eyes and gazed at him.
	“You are so beautiful,” he whispered.
	It was exactly what most girls would have wanted to hear—only, as soon as he said it, Luce felt ripped out of her body, replaced by someone else’s.
	Shelby’s.
	But not just Shelby’s, because what were the odds that she had been the only one? Had other eyes and noses and cheekbones taken Daniel’s kisses? Had other bodies huddled with him on a beach? Other lips tangled, other hearts pounded? Had other whispered compliments been exchanged?
	“What’s wrong?” he asked.
	Luce felt sick. They could steam up windows with their kisses, but as soon as they started using their mouths for other things—like talking—everything got so complicated.
	She turned her face away. “You lied to me.”
	Daniel didn’t scoff or get angry, as she was expecting him to—almost wanting him to. He sat down on the sand. He propped his hands on his knees and stared out at the frothy waves. “About what, exactly?”
	Even as the words came out, Luce regretted where she was going. “I could take your approach—not tell you anything, ever.”
	“I can’t tell you whatever it is you want to know if you won’t tell me what’s bothering you.”
	She thought about Shelby, but when she imagined playing the jealousy card, only to have him treat her like a child, Luce felt pathetic. Instead, she said, “I feel like we’re strangers. Like I don’t know you any better than anyone else.”
	“Oh.” His voice was quiet, but his face was so infuriatingly stoic, Luce wanted to shake him. Nothing riled him up.
	“You’re holding me hostage out here, Daniel. I know nothing. I know no one. I’m lonely. Every time I see you, you’ve put up some new wall, and you never let me in. You never let me in. You dragged me all the way out here—”
	She was thinking to California, but it was more than that. Her past, what limited conception of it that she had, rolled out in her mind like the dropped reel of a movie, unwinding onto the floor.
	Daniel had dragged her much, much further than California. He’d dragged her through centuries of fights like this one. Through agonizing deaths that caused pain to everyone around her—like those nice old people she’d visited last week. Daniel had ruined that couple’s life. Killed their daughter. All because he’d been some hotshot angel who saw something he wanted and went after it.
	No, he hadn’t just dragged her to California. He’d dragged her into a cursed eternity. A burden that should have been his alone to bear. “I am suffering—me and everyone who loves me—for your curse. For all time. Because of you.”
	He winced as though she’d struck him. “You want to go home,” he said.
	She kicked the sand. “I want to go back. I want you to take back whatever it was you did to get me into this. I just want to live and die a normal life and break up with normal people over normal things like toasters, not the supernatural secrets of the universe that you don’t even trust me with.”
	“Hold on.” Daniel’s face had gone completely white. His shoulders stiffened and his hands were shaking. Even his wings, which moments ago had seemed so powerful, looked frail. Luce wanted to reach out and touch them, as if somehow they would tell her whether the pain she saw in his eyes was real. But she held her ground.
	“Are we breaking up?” he asked, his voice weak and low.
	“Are we even together, Daniel?”
	He got to his feet and cupped her face. Before she could jerk away, she felt the heat subside from her cheeks. She closed her eyes, trying to resist the magnetic force of his touch, but it was so strong, stronger than anything else.
	It erased her anger, left her identity in tatters. Who was she without him? Why did the pull toward Daniel always defeat anything that pulled her away? Reason, sensibility, self-preservation: None of them could ever compete. It must have been part of Daniel’s punishment. That she was bound to him forever, like a marionette to its puppeteer. She knew she shouldn’t want him with every fiber of her being, but she couldn’t help herself. Gazing at him, feeling his touch—the rest of the world faded into the background.
	She just wished loving him didn’t always have to be so hard.
	“What’s this business about wanting a toaster?” Daniel whispered in her ear.
	“I guess I don’t know what I want.”
	“I do.” His eyes were intent, holding hers. “I want you.”
	“I know, but—”
	“Nothing will ever change that. No matter what you hear. No matter what happens.”
	“But I need more than to be wanted. I need for us to be together—actually together.”
	“Soon. I promise. All of this is only temporary.”
	“So you’ve said.” Luce saw that the moon had risen overhead. It was brilliant orange and waning, a quiet blaze. “What did you want to talk to me about?”
	Daniel tucked her blond hair behind her ear, examining the lock for way too long. “School,” he said with a hesitancy that made her think he was being less than truthful. “I asked Francesca to look after you, but I wanted to see for myself. Are you learning anything? Are you having an okay time?”
	She felt the sudden urge to brag to him about her work with the Announcers, about her talk with Steven and the glimpses she’d had of her parents. But Daniel’s face looked more eager and open than she had seen it all evening. He seemed to be trying to avoid a fight, so Luce decided to do the same.
	She closed her eyes. She told him what he needed to hear. School was fine. She was fine. Daniel’s lips came down on hers again, briefly, hotly, until her whole body was tingling.
	“I have to go,” he said at last, getting to his feet. “I shouldn’t even be here, but I cannot keep myself away from you. I worry about you in every waking moment. I love you, Luce. So much it hurts.”
	She closed her eyes against the beat of his wings and the sting of the sand he raised in his wake.





TEN


NINE DAYS


	An echoing series of whooshes and clangs cut through the song of ospreys. A long, singing note of metal scraping metal, then the clash of the thin silver blade glancing off its opponent’s guard.
	Francesca and Steven were fighting.
	Well, no—they were fencing. A demonstration for the students who were about to stage matches of their own.
	“Knowing how to wield a sword—whether it’s the light foils we’re using today, or something as dangerous as a cutlass—is an invaluable skill,” Steven said, slicing the point of his sword through the air in short, whiplike movements. “The armies of Heaven and Hell rarely engage in battle, but when they do”—without looking, he snapped his blade sideways toward Francesca, and without looking, she brought her sword up and parried the blow—“they remain untouched by modern warfare. Daggers, bows and bolts, giant flaming swords, these are our eternal tools.”
	The duel that followed was for show, merely a lesson; Francesca and Steven weren’t even wearing masks.
	It was late in the morning on Wednesday, and Luce was seated on the deck’s wide bench between Jasmine and Miles. The entire class, including their two teachers, had changed out of their regular clothes into the white outfits fencers always wore. Half the class held black mesh face masks in their hands. Luce had arrived at the supply closet just after the last face mask had been snagged, which hadn’t bothered her at all. She was hoping to avoid the embarrassment of having the entire class witness her cluelessness: It was obvious from the way the others were making lunges at the sides of the deck that they had been through these practices before.
	“The idea is to present as small a target for your opponent as possible,” Francesca explained to the circle of students surrounding her. “So you set your weight on one foot and lead with your sword foot, and then rock back and forth—into striking range and then away.”
	She and Steven were suddenly engaged in a rush of jabs and parries, making a dense clatter as they expertly fought off each other’s blows. When her blade glanced wide to the left, he lunged forward, but she rocked back, sweeping her sword up and around and onto his wrist. “Touché,” she said, laughing.
	Steven turned to the class. “Touché, of course, is French for ‘touched.’ In fencing, we count points by touches.”
	“Were we fighting for real,” Francesca said, “I’m afraid that Steven’s hand would be lying bloody on the deck. Sorry, darling.”
	“Quite all right,” he said. “Quite. All. Right.” He threw himself sideways at her, almost seeming to rise off the ground. In the frenzy that followed, Luce lost track of Steven’s sword as it crisscrossed through the air again and again, nearly slicing into Francesca, who ducked sideways just in time and resurfaced behind him.
	But he was ready for her and knocked her blade away before dropping the point of his and striking out at her instep.
	“I’m afraid you, my dear, have gotten off on the wrong foot.”
	“We’ll see.” Francesca raised a hand and smoothed her hair, the two of them staring at each other with murderous intensity.
	Each new round of violent play caused Luce to tense up in alarm. She was used to being jittery, but the rest of the class was also surprisingly jittery today. Jittery with excitement. Watching Francesca and Steven, not one of them could keep still.
	Until today, she’d wondered why none of the other Nephilim played on any of Shoreline’s varsity sports teams. Jasmine had scrunched up her nose when Luce asked whether she and Dawn were interested in swim team tryouts in the gym. In fact, until she’d overheard Lilith in the locker room this morning yawning that every sport except fencing was “exquisitely boring,” Luce had figured the Nephilim just weren’t athletic. But that wasn’t it at all. They just chose carefully what to play.
	Luce winced as she imagined Lilith, who knew the French translation for all the fencing terms Luce didn’t even know in English, throwing her svelte, spiteful self into an attack. If the rest of the class were one-tenth as skilled as Francesca and Steven, Luce was going to end up a pile of body parts by the end of the session.
	Her teachers were obvious experts, stepping lithely in and out of lunges. Sunlight glinted off their swords, off their white padded vests. Francesca’s thick blond waves cascaded out in a gorgeous halo around her shoulders as she spun around Steven. Their feet wove patterns on the deck with such grace, the match looked almost like a dance.
	The expressions on their faces were dogged and full of a brutal determination to win. After those first few touches, they were evenly matched. They must have been getting tired. They’d been fencing for more than ten minutes without a hit. They began to fence so quickly that the arcs of their blades all but disappeared; there were only a fine fury and a faint buzz in the air and the constant crack of their foils against one another.
	Sparks began to fly each time their swords connected. Sparks of love or hatred? There were moments when it almost looked like both.
	And that unnerved Luce. Because love and hate were supposed to stand cleanly on opposite sides of the spectrum. The division seemed as clear as … well, angels and demons would once have seemed to her. Not anymore. As she watched her teachers in awe and fear, memories of last night’s argument with Daniel fenced through her mind. And her own feelings of love and hate—or if not quite hate, a building fury—knotted up within her.
	A cheer rang out from her classmates. It felt like Luce had only blinked, but she had missed it. The point of Francesca’s sword jabbed into Steven’s chest. Close to the heart. She pressed against him to the point where her thin blade bent into an arc. Both of them stood still for a moment, looking each other in the eye. Luce couldn’t tell whether this, too, was part of the show.
	“Right through my heart,” Steven said.
	“As if you had one,” Francesca whispered.
	The two teachers seemed momentarily unaware that the deck was full of students.
	“Another win for Francesca,” Jasmine said. She tipped her head toward Luce and dropped her voice. “She comes from a long line of winners. Steven? Not so much.” The comment seemed loaded, but Jasmine just bounded lightly off the bench, slid her mask over her face, and tightened her ponytail. Ready to go.
	As the other students started bustling around her, Luce tried to picture a similar scene between her and Daniel: Luce taking the upper hand, holding him at the mercy of her sword as Francesca had Steven. It was, frankly, impossible to imagine. And that bothered Luce. Not because she wanted to lord it over Daniel, but because she didn’t want to be the one ruled over either. The night before, she’d been too much at his mercy. Remembering that kiss made her anxious, flushed, and overwhelmed—and not in a good way.
	She loved him. But.
	She should have been able to think the phrase without tacking on that ugly little conjunction. But she couldn’t. What they had right now was not what she wanted. And if the rules of the game were always going to stay this way, she just didn’t know if she even wanted to play. What kind of match was she for Daniel? What kind of match was he for her? If he’d been drawn to other girls … at some point he must have wondered, too. Could someone else give them each a more level playing field?
	When Daniel kissed her, Luce knew in her bones that he was her past. Folded into his embrace, she was desperate for him to remain her present. But the second their lips parted, she couldn’t really be sure he was her future. She needed the freedom to make that decision one way or the other. She didn’t even know what else was out there.
	“Miles,” Steven called. He was fully back in teacher mode, sheathing his sword in a narrow black leather case and nodding to the northwest corner of the deck. “You’ll match with Roland over here.”
	On her left, Miles leaned in to whisper, “You and Roland go back a ways—what’s his Achilles heel? I am not going to lose to the new kid.”
	“Um … I don’t really …” Luce’s mind went blank. Looking over at Roland, whose mask already covered his face, she realized how very little she really knew about him. Other than his catalog of black-market goods. And his harmonica playing. And the way he’d made Daniel laugh so hard that first day at Sword & Cross. She’d still never found out what they’d been talking about … or what Roland was really doing at Shoreline anyway. When it came to Mr. Sparks, Luce was definitely in the dark.
	Miles patted her knee. “Luce, I was kidding. There’s no way that guy’s not going to kick my ass.” He stood up, laughing. “Wish me luck.”
	Francesca had moved to the other side of the deck, near the entrance to the lodge, and was sipping a bottle of water. “Kristy and Millicent, take this corner,” she told two Nephilim girls with pigtails and matching black sneakers. “Shelby and Dawn, come match right here.” She gestured to the corner of the deck directly in front of Luce. “The rest of you will watch.”
	Luce was relieved her own name hadn’t been called. The more she saw of Francesca and Steven’s teaching method, the less she understood it. One intimidating demonstration took the place of any real instruction. Not watch and learn, but straight to watch and excel. As the first six students took their places on the deck, Luce felt huge pressure to pick up the entire art of fencing right away.
	“En garde!” Shelby bellowed, lunging backward into a squat with the tip of her sword just inches from Dawn, whose sword was still sheathed.
	Dawn’s fingers were zigzagging through her short black hair, pinning sections of it back with a brimming handful of butterfly clips. “You can’t en-garde me while I’m prepping for battle, Shelby!” Her high voice got even higher when she was frustrated. “What were you, raised by wolves?” she huffed through the last plastic barrette between her teeth. “Okay,” she said, drawing her sword. “Now I’m ready.”
	Shelby, who had been holding her deep lunge throughout Dawn’s primp session, now straightened up and looked down at her rough nail beds. “Wait, do I have time for a manicure?” she said, psyching Dawn out just long enough to allow her to drop into an offensive stance and swing her sword around.
	“How uncouth!” Dawn barked, but to Luce’s surprise, she instantly ratcheted up her swordsmanship, swishing her blade skillfully through the air and knocking Shelby’s aside. Dawn was a fencing badass.
	Next to Luce, Jasmine was doubled over laughing. “A match made in Hell.”
	A smile had crept onto Luce’s face, too, because she’d never met anyone as unshakably upbeat as Dawn. At first, Luce had suspected phoniness, a façade—where Luce came from, the South, that always-happy bit wouldn’t have been real. But Luce had been impressed by how quickly Dawn rebounded after that day on the yacht. Dawn’s optimism seemed to know no limits. By now, it was hard for Luce to be around the girl without chuckling. And it was especially hard when Dawn was focusing her girly cheer on beating the crap out of someone as bleakly opposite as Shelby.
	Things between Luce and Shelby were still a little weird. She knew it, Shelby knew it, even the Buddha night-light in their room seemed to know it. The truth was, Luce kind of enjoyed seeing Shelby fighting for her life while Dawn happily attacked her.
	Shelby was a steady, patient fighter. Where Dawn’s technique was showy and eye-catching, her limbs whirling in a virtual tango across the deck, Shelby was careful with her lunges, almost as if she had only so many to ration out. She kept her knees bent and never gave up anything.
	Yet she’d said she had given up on Daniel after one night. Had been quick to say it was because of Daniel’s feelings for Luce—that they interfered with everything else. But Luce didn’t believe her. Something was weird about Shelby’s confession; something didn’t match up with Daniel’s reaction when Luce had almost-sort-of brought it up the night before. He’d acted like there wasn’t anything to tell.
	A loud thump snapped Luce back to attention.
	Across the deck, Miles had somehow landed on his back. Roland hovered over him. Literally. He was flying.
	The enormous wings that had unfurled from Roland’s shoulders were as large as a great cape and feathered like an eagle’s, but with a beautiful golden marbling woven through their dark pinions. He must have had the same slits cut into his fencing garb that Daniel had in his T-shirt. Luce had never seen Roland’s wings before, and like the other Nephilim, she couldn’t stop staring. Shelby had told her that only a very few Nephilim had wings, and none of them went to Shoreline. Seeing Roland’s come out in a battle, even a practice swordfight, sent a ripple of nervous excitement through the crowd.
	The wings commanded so much attention, it took Luce a moment to realize that the tip of Roland’s sword was hovering just over Miles’s breastbone, pinning him to the ground. Roland’s bright white fencing suit and golden wings cut a stark silhouette against the dark, lush trees bordering the deck. With his black mesh mask pulled down, Roland looked even more intimidating, more menacing than if she’d been able to see his face. She hoped his expression would look playful, because he really had Miles in a vulnerable situation. Luce jumped to her feet to go to him, surprised to find her knees shaking.
	“OhmigodMiles!” Dawn called out from across the deck, forgetting her own battle just long enough for Shelby to go in with a whip-over, touch Dawn’s unshielded chest, and score the winning point.
	“Not the most sportsmanlike way to win,” Shelby said, sheathing her sword. “But sometimes that’s the way it goes.”
	Luce hurried past them and the rest of the Nephilim who weren’t engaged in duels to Roland and Miles. Both were panting. By then Roland had settled to the ground, his wings retracted inside his skin. Miles looked fine; it was Luce who couldn’t stop trembling.
	“You got me.” Miles laughed nervously, pushing away the point of the sword. “Didn’t see your secret weapon coming.”
	“Sorry, man,” Roland said sincerely. “Didn’t mean to unleash the wings on you. Sometimes that just happens when I get going.”
	“Well, good game. Up until then, anyway.” Miles raised his right hand to be helped off the ground. “Do they say ‘good game’ in fencing?”
	“No, no one says that.” Roland flipped up his mask with one hand and, grinning, dropped the sword from his other. He grasped Miles’s hand and pulled him up in one swift move. “Good game yourself.”
	Luce let out her breath. Of course Roland wasn’t really going to harm Miles. Roland was offbeat and unpredictable, but he wasn’t dangerous, even if he had sided with Cam that last night in the Sword & Cross cemetery. But there was no reason to fear him. Why had she been so nervous? Why couldn’t she get her heart to stop racing?
	Then she understood why. It was because of Miles. Because he was the closest friend she had at Shoreline. All she knew was that recently, every time she was around Miles, it made her think of Daniel, and how a lot of things between them were sort of dragging. And how sometimes, secretly, she wished Daniel could be little bit more like Miles. Cheerful and easygoing, attentive and naturally sweet. Less caught up in things like being damned since the dawn of time.
	A flash of white rushed past Luce and straight into Miles’s arms.
	Dawn. She leaped onto Miles, her eyes closed and her mouth in an enormous grin. “You’re alive!”
	“Alive?” Miles set her back down on her feet. “I barely got the wind knocked out of me. Good thing you’ve never come to watch one of the football games.”
	Standing behind Dawn, watching as she petted Miles where the sword had skimmed his white vest, Luce felt oddly embarrassed. It wasn’t like she wanted to be petting Miles, right? She just wanted … she didn’t know what she wanted.
	“Want this?” Roland appeared at her side, handing her the mask he’d been using. “You’re up next, aren’t you?”
