	 Shadow Kiss
	 "Tasha Ozera is working on her cause a bit differently than you did," noted Dimitri.
	 "And that's why she's getting nowhere," Victor retorted. "Tatiana and her council are being held back by centuries of archaic traditions. So long as that sort of power rules us, nothing will change. We will never learn to fight. Non-royal Moroi will never have a voice. Dhampirs like you will continually be sent out to battle."
	 "It's what we dedicate our lives to," said Dimitri. I could sense the tension building in him. He might show better self-control than me, but I knew he was getting just as frustrated here.
	 "And it's what you lose your lives for. You're all but enslaved and don't even realize it. And for what? Why do you protect us?"
	 "Because … we need you," I faltered. "For our race to survive."
	 "You don't need to throw yourselves into battle for that. Making children isn't really that difficult."
	 I ignored his quip. "And because the Moroi… the Moroi and their magic are important. They can do amazing things."
	 Victor threw his hands up in exasperation. "We used to do amazing things. Humans used to revere us as gods, but over time, we grew lazy. The advent of technology made our magic more and more obsolete. Now, all we do is parlor tricks."
	 "If you have so many ideas," said Dimitri, with a dangerous glint in his dark eyes, "then do something useful in prison and write a manifesto."
	 "And what's this have to do with Lissa anyway?" I asked.
	 "Because Vasilisa is a vehicle for change."
	 I stared incredulously. "You think she's going to lead your revolution?"
	 "Well, I'd prefer that I lead it—someday. But, regardless, I think that she's going to be part of it.
	 I've heard about her too. She's a rising star—still young, certainly, but people are taking notice.
	 All royals aren't created equal, you know. The Dragomir symbol is a dragon, the king of the beasts. Likewise, the Dragomir blood has always been powerful—that's why the Strigoi have targeted them so consistently. A Dragomir returning to power is no small thing—particularly one such as her. My impression from the reports is that she must have mastered her magic. If that's so—with her gifts—there's no telling what she could do. People are drawn to her with almost no effort on her part. And when she actually tries to influence them…well, they'll do anything she wants." His eyes were wide as he spoke, wonder and happiness on his face as he imagined Lissa living out his dreams.
	 "Unbelievable," I said. "First you wanted to hide her away to keep you alive. Now you actually want her out in the world to use her compulsion for your own psycho plans."
	 "I told you, she's a force for change. And like you being shadow-kissed, she's the only one of her kind that we know about. That makes her dangerous—and very valuable."
	 Well, that was something. Victor wasn't all-knowing after all. He didn't know about Adrian's spirit use.
	 "Lissa will never do it," I said. "She's not going to abuse her powers."
	 "And Victor's not going to say anything about us," said Dimitri, tugging my arm. "He's achieved his goal. He brought you here because he wanted to know about Lissa."
	 "He didn't find out much," I said.
	 "You'd be surprised," said Victor. He grinned at Dimitri. "And what makes you so certain I won't enlighten the world about your romantic indiscretions?"
	 "Because it won't save you from prison. And if you ruin Rose, you'll destroy whatever weak chance you had of Lissa helping you with your warped fantasy." Victor flinched just a little; Dimitri was right. Dimitri stepped forward, pressing close to the bars as I had earlier. I'd thought I had a scary voice, but when he spoke his next words, I realized I wasn't even close.
	 "And it'll all be pointless anyway, because you won't stay alive long enough in prison to stage your grand plans. You aren't the only one with connections."
	 My breath caught a little. Dimitri brought so many things to my life: love, comfort, and instruction. I got so used to him sometimes that I forgot just how dangerous he could be. As he stood there, tall and threatening while he glared down at Victor, I felt a chill run down my spine. I remembered how when I had first come to the Academy, people had said Dimitri was a god. In this moment, he looked it.
	 If Victor was frightened by Dimitri's threat, he didn't show it. His jade green eyes glanced between the two of us. "You two are a match made in heaven. Or somewhere."
	 "See you in court," I said.
	 Dimitri and I left. On our way out, he said a few words in Russian to the guardian on duty.
	 From their manners, my guess was Dimitri was offering thanks.
	 We ventured outdoors, walking across a wide, beautiful parklike space to get back to our rooms. The sleet had stopped, and it had left everything—buildings and trees alike—coated in ice. It was like the world was made of glass. Glancing at Dimitri, I saw him staring straight ahead. It was hard to tell while walking, but I could have sworn he was shaking.
	 "Are you okay?" I asked.
	 "Yes."
	 "You sure?"
	 "As okay as I can be."
	 "Do you think he'll tell everyone about us?"
	 "No."
	 We walked in silence for a bit. I finally asked the question I'd been dying to know.
	 "Did you mean it… that if Victor did tell…that you'd…" I couldn't finish. I couldn't bring myself to say the words have him killed.
	 "I don't have much influence in the upper levels of Moroi royalty, but I have plenty among the guardians who handle the dirty work in our world."
	 "You didn't answer the question. If you'd really do it."
	 "I'd do a lot of things to protect you, Roza."
	 My heart pounded. He only used "Roza" when he was feeling particularly affectionate toward me.
	 "It wouldn't exactly be protecting me. It'd be after the fact—cold-blooded. You don't do that kind of thing," I told him. "Revenge is more my thing. I'll have to kill him."
	 I meant it as a joke, but he didn't think it was funny. "Don't talk like that. And anyway, it doesn't matter. Victor's not going to say anything."
	 He left me to go to his own room when we got inside. As I was opening the door to mine, Lissa rounded the hall corner.
	 "There you are. What happened? You missed dinner."
	 I'd completely forgotten. "Sorry … got carried away with some guardian stuff. It's a long story."
	 She'd changed for dinner. Her hair was still pulled up, and she now wore a form-fitting dress made out of silver raw silk. She looked beautiful. She looked royal. I thought about Victor's words and wondered if she really could be the power for change he swore she was. Looking like she did now, so glamorous and self-composed, I could imagine people following her anywhere. I certainly would, but then, I was biased.
	 "Why are you looking at me like that?" she asked with a small smile.
	 I couldn't tell her that I'd just seen the man who frightened her the most. I couldn't tell her that while she'd been out living it up, I'd been off watching her back in the shadows, like I would always do.
	 Instead, I returned her smile. "I like the dress."





Fourteen


	 ABOUT A HALF HOUR before my alarm was scheduled to go off the next morning, I heard a knock at my door. I expected it to be Lissa, but a sleepy check of our bond showed that she was still fast asleep. Puzzled, I staggered out of the bed and opened the door. A Moroi girl I didn't recognize handed me some folded clothes with a note attached. I wondered if I should tip her or something, but she left too quickly for me to react.
	 I sat back on my bed and unfolded the clothing. Black slacks, white blouse, and a black jacket.
	 It was the same ensemble that the other guardians wore around here, and it was in my size.
	 Wow. I was about to become part of the team. A slow grin spread over my face, and I opened the note. It was in Dimitri's writing: Wear your hair up.
	 The grin stayed on my face. A lot of female guardians cut their hair to show off their molnija marks. I'd reluctantly considered it once, and Dimitri had told me not to. He loved my hair and had told me to wear it up. The way he'd said it back then had given me chills, just like now.
	 An hour later, I was on my way to the trial with Lissa, Christian, and Eddie. Someone had rustled up a black-and-white outfit for Eddie too, and I think we both kind of felt like kids playing dress-up with their parents' clothing. My cropped jacket and stretchy blouse were actually pretty cute, and I wondered if I'd be able to bring these back with me.
	 The courtroom was over in the large, ornate building we'd passed upon arrival. Walking through its halls, I saw a mix of the old and the new. Outside, it was all arched windows and stone spires. Inside, it was a hub of modern activity. People worked in offices with flat-screen monitors. Elevators led to upper floors. Yet, despite that, a few antique touches could still be found. Sculptures on pedestals. Chandeliers in the halls.
	 The courtroom itself had beautiful murals that stretched from floor to ceiling, and in the front of the room, seals from all the royal families hung on the walls. Lissa stopped as we walked in, her eyes falling on the Dragomir dragon. King of the beasts. A sea of conflicting emotions swirled within her as she stared at the seal and felt the full weight of being the only one left to carry on her name. Pride to be part of that family. Fear that she wouldn't be good enough to live up to the name. Giving her a gentle nudge, I urged her on toward our seats.
	 The seating was split by an aisle down the middle of the room. We sat at the front of the right-hand section. There were still several minutes to go before proceedings began, but the room wasn't very full yet. I suspected that wouldn't change, due to the secrecy surrounding what had happened with Victor. A judge sat at the front, but there was no jury. An elevated seat on one side of the room marked where the queen would sit when she arrived. She would be the one who made the ultimate decision. That was how it worked with royal criminal cases. I pointed it out to Lissa. "Let's hope that she's against him. Looks like she'll be the only one making the decision." Lissa frowned. "Not having a jury feels kind of weird."
	 "That's because we spent so much time around humans." She smiled. "Maybe. I don't know.
	 Just seems like there's a lot of room for corruption."
	 "Well, yeah. But this is Victor we're talking about." Moments later, Prince Victor Dashkov himself entered the courtroom. Or, rather, just Victor Dashkov did. He'd been stripped of his title when he'd been imprisoned. It had gone to the next oldest person in the Dashkov family.
	 Fear shot through Lissa, and the little color that was in her cheeks completely disappeared.
	 Mingled with that fear was an emotion I hadn't expected: regret. Before he'd kidnapped her, Victor had been like an uncle to her—that was even how she'd referred to him. She'd loved him, and he'd betrayed her. I put my hand over hers. "Easy," I murmured. "It's going to be okay."
	 His eyes, narrowed and cunning, looked around the courtroom as though it were a party. He had that same unconcerned look he'd had while talking to Dimitri and me. I felt my lips curl into a sneer. A red haze tinged my vision, and I worked hard to be as serene as the other guardians in the room. He finally focused on Lissa, and she flinched at seeing the same eye color she and others of her family had. When he nodded a sort of greeting to her, I felt my control snap.
	 Before I could actually do anything, I felt new words in my mind—Lissa's. Breathe, Rose. Just breathe. It looked like we were going to have to rely on each other to get through this. A heartbeat later, Victor was walking again, off to take his seat on the left side of the room.
	 "Thanks," I said to her, once he was gone. "It's like you can read my mind."
	 "No," she said gently. "I could just feel your hand."
	 I looked down at where I'd put my hand over hers. I'd done it to comfort her and had ended up clenching her fingers in my own agitation. "Yikes," I said, jerking away and hoping I hadn't broken her bones. "Sorry."
	 Queen Tatiana's entrance followed his, which distracted me and helped calm my dark feelings.
	 We all stood when she appeared and then knelt. It was all kind of archaic, but it was a custom the Moroi had held onto over the years. We didn't rise until she took her seat, and then the rest of us were able to sit too.
	 The trial started. One by one, those who had witnessed the events with Victor gave their account of what they'd seen. Largely, this involved the guardians who had pursued Lissa when Victor had taken her away and who had subsequently been part of the raid on Victor's hideout.
	 Dimitri was the last of the guardians to go. On the surface, his testimony wasn't much different than theirs. They'd all been part of the rescue squad, but his part in the story had begun a little earlier.
	 "I was with my student, Rose Hathaway," he said. "She shares a bond with the princess and was the first to sense what had happened."
	 Victor's lawyer—I couldn't even imagine how they'd gotten anyone to represent him—glanced at some papers and then looked back up at Dimitri. "Based on the events, it sounds like there was a delay between when she discovered that and when you alerted the others."
	 Dimitri nodded, his mask of composure never slipping. "She couldn't act on it because Mr.
	 Dashkov had inflicted a charm on her, one that caused her to attack me." He spoke the words so levelly, it amazed me. Not even the lawyer seemed to notice anything. Only I could see—or maybe it was just because I knew him—how much it hurt for Dimitri to lie. Oh, he wanted to protect us—wanted to protect me in particular— which was why he was doing this. But it killed a piece of him to stand up there, under oath, and lie. Dimitri was not perfect, no matter how much I thought he was some days, but he always tried to be truthful. Today he couldn't be.
	 "Mr. Dashkov works with earth magic, and some who use that power and are strong in compulsion can influence our base instincts," continued Dimitri. "In this case, he affected her anger and violence through an object."
	 Off to my left, I heard a sound—like someone choking on their own laughter. The judge, an elderly but fierce Moroi woman, glared.
	 "Mr. Dashkov, please respect the decorum of this courtroom."
	 Victor, still smiling, waved his hands in apology. "I'm terribly sorry, Your Honor and Your Majesty. Something in Guardian Belikov's testimony just tickled my fancy, that's all. It won't happen again."
	 I held my breath, waiting for the blow to fall. It didn't. Dimitri finished his statement, and then Christian was called up. His part was short. He'd been with Lissa when she'd been taken and had been knocked out. His contribution was being able to ID some of Victor's guardians as the kidnappers. Once Christian sat down, it was my turn.
	 I walked up, hoping I looked calm in front of all those eyes—and in front of Victor. In fact, I went out of my way to not look at him at all. As I said my name and gave my oath to tell the truth, I suddenly felt the full force of what Dimitri must have experienced. I was standing before all these people, swearing I'd be honest, but I would lie in an instant if the lust charm came up.
	 My version was pretty straightforward. I had details to offer from before the night of the kidnapping, like about when Victor had laid his sick traps to test Lissa's power. Otherwise, my story lined up with Dimitri's and the other guardians'.
	 I'd said before that I could lie well, and I brushed over the "attack" charm part with such ease that no one paid any attention. Except Victor. Despite my refusal to look at him, I inadvertently glanced in his direction when I mentioned the charm. His eyes bored into me, and a small smirk sat on his lips. His smugness, I realized, was more than just because he knew I was lying. It was also because he actually knew the precise truth—and the look he gave me told me that he had that power over me and Dimitri, the power to ruin everything for us in front of all these people—no matter what Dimitri had threatened. All the while, I kept my face calm enough to make Dimitri proud, but inside my chest, my heart thudded loudly.
	 It seemed to last forever, but I knew I was only on the stand for a few minutes. I finished, sagging with relief that Victor hadn't called me out, and then it was Lissa's turn. As the victim, she offered the first new perspective thus far, and everyone there grew caught up in her story. It was compelling; no one had ever heard anything like it. I also realized that, without even trying, Lissa was using her spirit-induced charisma. I think it came from the same place compulsion did. People were enraptured and sympathetic. When Lissa described the torture Victor had put her through to force her to heal him, I saw faces go pale with shock. Even Tatiana's stern mask faltered a little, though whether she felt pity or just simple surprise, I couldn't say.
	 The most amazing thing, though, was how calmly Lissa managed to deliver the story. On the outside, she was steady and beautiful. But as she spoke the words, describing exactly how Victor's henchman had tortured her, she relived the pain and terror of that night. The guy had been an air user, and he'd toyed with that element, sometimes taking it away so she couldn't breathe and at other times smothering her with it. It had been horrible, and I'd experienced it right along with her. In fact, I experienced it with her again now as she spoke about the events on the stand. Each painful detail was still etched in her mind, the pain echoing back to both of us. We were both relieved when her testimony finished.
	 Finally, it was Victor's turn. From the look on his face, you never would have guessed he was on trial. He wasn't angry or outraged. He wasn't contrite. He didn't plead. He looked like we were all hanging out somewhere, like he had nothing in the world to worry about. Somehow, that made me that much angrier.
	 Even when answering, he spoke as though he made perfect sense. When the prosecuting lawyer asked why he'd done what he had, he looked at her as though she were crazy.
	 "Why, I had no choice," he said pleasantly. "I was dying. No one was going to condone me openly experimenting with the princess's powers. What would you have done in my place?"
	 The lawyer ignored that. She was having a hard time keeping the disgust off of her face. "And you found coaxing your own daughter into turning Strigoi also necessary?"
	 Everyone in the courtroom shifted uncomfortably. One of the most awful things about Strigoi was that they were made, not born. A Strigoi could force a human, a dhampir, or a Moroi into becoming Strigoi if the Strigoi drank the victim's blood and then fed Strigoi blood back to the victim. It didn't matter if the victim wanted it or not, and once she became Strigoi, she lost all sense of her old, moral self. She embraced becoming a monster and killing others to survive.
	 Strigoi converted others if they found someone they thought would strengthen their ranks.
	 Sometimes they did it just out of cruelty.
	 The other way a Strigoi could be made was if a Moroi willingly chose to kill another person during feeding, destroying all the magic and life within themselves. Christian's parents had done that because they'd wanted to be immortal, no matter the cost. Victor's daughter Natalie had done it because he had talked her into it. The extra strength and speed she'd gotten from being a Strigoi had helped her free him, and he'd felt his goals were worth the sacrifice.
	 Again, Victor showed no remorse. His answer was simple. "Natalie made that decision."
	 "Can you say that about everyone you used to meet your ends? Guardian Belikov and Miss Hathaway had no say in what you made them do."
	 Victor chuckled. "Well, that's a matter of opinion. I honestly don't think they minded. But if you have time after this case, Your Honor, you might want to consider trying a statutory rape case."
	 I froze. He'd done it. He'd really done it. I expected everyone in the room to turn and point at Dimitri and me. No one even looked in our direction, though. Most people were giving Victor appalled looks. I realized that was exactly what Victor had known would happen. He just wanted to tease us; he didn't actually expect anyone to take him seriously. Lissa's feelings through the bond confirmed as much. She felt like Victor was trying to shift attention off of himself by making up stories about Dimitri and me. She was horrified that Victor would stoop so low.
	 The judge was too, and she chastised Victor for getting off topic. By that point, most of the questioning was done. The lawyers wrapped up, and it was time for the queen to deliver her verdict. I held my breath again, wondering what she would do. He hadn't denied any of the charges. The evidence was overwhelming, thanks to my friends' testimonies, but as even Victor had pointed out, there was a lot of corruption among royals. The queen could very well decide that she didn't want the scandal involved with imprisoning someone so well known. Even if no one knew the details, his imprisonment would start a buzz. Maybe she didn't want to deal with that. Maybe Victor had bought her off too.
	 But in the end, she found Victor guilty and sentenced him to life in prison—a different prison, not the one at Court. I'd heard stories about Moroi prisons, and they were terrible places. I suspected his new home would be very different from the cell we'd found him in. Victor remained calm and amused throughout it all, just as he had yesterday. I didn't like that. The conversation I'd had with him made me think he wasn't going to accept this as serenely as he pretended. I hoped they'd watch him closely.
	 A gesture from the queen ended formalities. The rest of us stood up and began talking while she surveyed the room with a sharp eye, probably taking notes. Victor's escort started to lead him out. He passed by us again. This time, he stopped and spoke.
	 "Vasilisa, I trust you've been well."
	 She didn't answer. She still hated and feared him, but with this verdict, she finally believed he could no longer hurt her. It was like the end of a chapter she'd been stuck in for months. She could finally move on and hopefully let those horrible memories fade.
	 "I'm sorry we didn't get a chance to talk, but I'm sure we will next time," he added.
	 "Come on," said one of the guardians with him. They led him away.
	 "He's crazy," muttered Lissa once he was gone. "I can't believe he said that stuff about you and Dimitri."
	 Dimitri was standing behind her. I looked up and met his eyes as he moved past us. His relief mirrored my own. We'd danced with danger today—and we'd won.
	 Christian came up to her and hugged her, holding her for a long time. I watched them fondly, surprised at my own kind feelings for them. When a hand touched my arm, I jumped. It was Adrian.
	 "You okay, little dhampir?" he asked softly. "Dashkov said a few … uh … suggestive things."
	 I stepped closer, keeping my voice low as well. "No one believed him. I think it's okay. Thanks for asking, though."
	 He smiled and tapped my nose. "Two thank-yous in as many days. I don't suppose I'll get to see any, uh, special gratitude?"
	 I scoffed. "Nope. You'll just have to imagine it."
	 He gave me a half-hug and released me. "Fair enough. But I have a good imagination."
	 We started to leave, and then Priscilla Voda hurried over to Lissa. "The queen would like to meet with you before you leave. In private."
	 I glanced over to the raised chair where the queen sat. Her gaze was fixed on us, and I wondered what this could be about.
	 "Sure," said Lissa, as confused as I was. To me, she sent through the bond:
	 Will you listen again? 	 I gave her a quick nod before Priscilla spirited her off.' I returned to my room, tuning in to Lissa while I packed my things up. It took a little while because Tatiana had to finish a few courtroom formalities, but she finally arrived in the same room as yesterday. Lissa and Priscilla bowed as she entered and waited for the queen to sit.
	 Tatiana made herself comfortable. "Vasilisa, you need to be in the air soon, so I'll make this brief. I would like to make an offer to you."
	 "What kind of an offer, Your Majesty?"
	 "You'll need to go to college soon." She spoke like it was a done deal. And yeah, Lissa did plan on going to college, but I didn't like the presumption. "I understand you're dissatisfied with your choices."
	 "Well…it's not that I'm dissatisfied, exactly. It's just, all the places Moroi are supposed to go are small. I mean, I understand it's for safety, but I don't know. I'd like to go somewhere bigger.
	 Somewhere prestigious." Guardians monitored a handful of select colleges in the country so that Moroi could safely attend them. As Lissa had noted, though, they tended to be smaller schools.
	 Tatiana nodded impatiently, like she already knew this. "I'm going to give you an opportunity that no one else has ever been given, to my knowledge. After graduation, I would like you to come live here, at the Royal Court. You have no family, and I think you'd benefit from learning politics right in the heart of our government. Along with this, we would make arrangements for you to attend Lehigh University. It's less than an hour from here. Have you heard of it?"
	 Lissa nodded. I'd never heard of it, but she was enough of a nerd to have researched every college in the U.S. "It's a good school, Your Majesty. But… still small."
	 "It's bigger than the ones Moroi usually attend," she pointed out.
	 "True." In her mind, Lissa was trying to puzzle out what was going on here. Why was Tatiana making this offer? Especially considering how she'd seemed to disagree with Lissa earlier.
	 There was something weird going on here, and she decided to see how far she could push it.
	 "The University of Pennsylvania isn't that far either, Your Majesty."
	 "That school is enormous, Vasilisa. We couldn't ensure your safety there."
	 Lissa shrugged. "Well, then it probably doesn't matter if I go to Lehigh or one of the others."
	 The queen looked shocked. So did Priscilla. They couldn't believe Lissa seemed indifferent to the offer. Truthfully, Lissa wasn't indifferent. Lehigh was a step up from what she'd expected, and she wanted to go. But she also wanted to see how badly the queen wanted her to go.
	 Tatiana frowned and appeared to be weighing matters. "Depending on your grades and experiences at Lehigh, we could possibly arrange for you to transfer in a couple years. Again, the safety logistics would be very difficult."
	 Wow. The queen did want her around. But why? Lissa decided to simply ask.
	 "I'm very flattered, Your Majesty. And grateful. But why are you offering me this?"
	 "As the last Dragomir, you're a precious commodity. I'd like to make sure your future is secure.
	 And I do so hate to see bright minds wasted. Besides…" She paused, hesitant to speak her next words. "You were right to a certain extent. The Moroi do have trouble changing. It could be useful to have a dissenting voice around here."
	 Lissa didn't answer right away. She was still analyzing this offer from every possible angle. She wished I was there to advise her, but I wasn't sure I'd have much of an opinion. Splitting my guardian duty between the Court and a cool university could be pretty neat. On the other hand, we'd have more freedom elsewhere. In the end, Lissa decided in favor of higher education.
	 "All right," she said at last. "I accept. Thank you, Your Majesty."
	 "Excellent," said Tatiana. "We'll see that the arrangements are made. You may go now."
	 The queen made no signs of moving, so Lissa bowed again and scurried to the door, still reeling with this news. Tatiana suddenly called out to her.
	 "Vasilisa? Will you send your friend here to talk to me? The Hathaway girl?"
	 "Rose?" she asked in astonishment. "Why do you—? Yes, of course. I'll get her."
	 Lissa hurried toward guest housing, but I met her halfway. "What's going on?" I asked.
	 "I have no idea," said Lissa. "Did you hear what she said?"
	 "Yup. Maybe she wants to tell me how I have to be extra careful with you going to that school."
	 "Maybe. I don't know." Lissa gave me a quick hug. "Good luck. I'll see you soon."
	 I went to the same room and found Tatiana standing with her hands clasped, posture stiff and impatient. She was dressed like a corporate businesswoman again, with a sleek brown blazer and skirt set. That color wouldn't have been my first choice to go with her dark gray hair, but that was her style adviser's problem, not mine.
	 I bowed just as Lissa had and glanced around the room. Priscilla was gone; only a couple guardians remained. I expected Tatiana to tell me to sit, but instead, she stood up and walked right over to me. Her face did not look happy.
	 "Miss Hathaway," she said sharply, "I'm going to keep this brief. You are going to stop this atrocious affair you're having with my great-nephew. Immediately."





Fifteen


	 "I…WHAT?"
	 "You heard me. I don't know how far things have gone, and honestly, I really don't want to know the details. That's not the point. The point is that it's going to go no farther."
	 The queen was looking down on me, hands on her hips, clearly waiting for me to swear I'd do whatever she wanted. Except I kind of couldn't. I glanced around the room, certain this was some sort of joke. I looked to the two guardians across the room, half-hoping they'd explain what was going on, but they were doing that seeing-without-actually-seeing thing. No eye contact. I turned back to the queen.
	 "Um, Your Majesty … there's been some kind of mistake. There's nothing going on between Adrian and me."
	 "Do you think I'm an idiot?" she asked.
	 Wow. That was an opening.
	 "No, Your Majesty."
	 "Well, that's a start. There's no point in lying to me. People have seen you together, here and back at your school. I saw you myself in the courtroom." Damn it. Why had Adrian chosen that moment to be chivalrous and sneak another hug? "I've heard all the illicit details about what's going on, and it is going to stop right here, right now. Adrian Ivashkov is not going to run off with some cheap dhampir girl, so you might as well rid yourself of that delusion right now."
	 "I never thought he was going to—seeing as how we're not involved," I said. "I mean, we're friends, that's all. He likes me. He's a flirt. And if you want to talk illicit stuff, then…yeah, I'm pretty sure he's got a list of illicit things he'd like to do with me. Lots of illicit things. But we're not doing them. Your Majesty."
	 As soon as the words left my mouth, I felt like an idiot. From the look on her face, however, it didn't seem like things could really get any worse for me.
	 "I know about you," she said. "All anyone talks about are your recent awards and accolades, but I haven't forgotten that it was you who took Vasilisa away. I also know about the trouble you used to get into—I know about the drinking, about the men. If it was up to me, I'd pack you up and send you off to some blood whore commune. You'd probably fit in well."
	 Drinking and men? She made me sound like an alcoholic prostitute when, honestly, I'd probably drunk no more than other teenagers at high school parties. Telling her this seemed useless, though. Pointing out that I was still a virgin probably wouldn't have made much of a difference either.
	 "But," she continued, "your recent… achievements make sending you away impossible.
	 Everyone believes you have some glorious future ahead of you. Maybe you do. Regardless, if I can't stop you from being a guardian, I can affect whose guardian you are."
	 I stiffened. "What are you saying? Are you threatening me?" I spoke the words tentatively, not as a challenge. She couldn't be serious. Taking me away from Lissa during the field experience was one thing, but we were talking about an entirely different matter now.
	 "I'm just saying I have a great interest in Vasilisa's future, that's all. And if I have to protect her from corrupting influences, I will. We can find her another guardian. We can find you another Moroi."
	 "You can't do that!" I exclaimed. I could tell by the look on her face that she was happy to finally get a real reaction out of me. I was both angry and afraid, and I fought hard against my normal explosive instincts. Diplomacy and honesty were what I needed now. "I'm not doing anything with Adrian. Really. You can't punish me for something I'm not doing." I quickly remembered to add: "Your Majesty."
	 "I don't want to punish you at all, Rose. I just want to make sure we understand each other.
	 Moroi men don't marry dhampir girls. They play with them. Every girl thinks it's going to be different with her—even your mother did with Ibrahim, but she was wrong too."
	 "With who?" I asked, the name hitting me like a slap in the face. Ibrahim? I'd never even heard of that name, let alone someone called that. I wanted to ask who he was and what his connection to my mother was, but Tatiana just kept talking.
	 "They're always wrong. And you can try your hardest to change that, but it's a waste of time."
	 She shook her head, like she felt sorry for these dhampir girls, but her smug air contradicted any true sympathy. "You can use your pretty face and easy body as much as you want, but in the end, you're the one who'll get used. He may say he loves you now, but in the end, he'll get tired of you. Save yourself the grief. I'm doing you a favor."
	 "But he isn't saying he loves—" There was no point. The ironic thing here was that I was fairly certain Adrian did just want to use me for sex. I didn't have any delusions about that. But seeing as I wasn't actually sleeping with him, there was no problem—except, well, that Tatiana seemed to see of all this as a problem. I sighed, suspecting no argument was going to make her believe that I wasn't interested in Adrian. "Look, if you're so certain we can't have a future together, then why are you telling me this? According to you, he's going to throw me away anyway. Your Majesty."
	 She hesitated for just a second, and I nearly laughed. Despite her trash-talking about me, my mom, and other dhampirs, some part of her really was worried that I might indeed be charming and pretty enough to seduce Adrian into a disgraceful marriage. She quickly hid her uncertainty.
	 "I like to take care of things before they become messy, that's all. Besides, it's going to make things easier for him and Vasilisa if they aren't dragging around baggage from you."
	 Whoa, whoa. My moment of brief satisfaction shattered— into confusion. I was as lost now as I'd been when she first started accusing me of being involved with Adrian.
	 "Him and… Vasilisa? Lissa? What are you talking about?" I forgot the Your Majesty, but I don't think she cared at this point.
	 "The two of them are an excellent match," she said, sounding like she was about ready to purchase some artwork. "Despite your bad influence, Vasilisa's grown into a very promising young woman. She has a very serious, very dedicated nature that will cure some of his recklessness. And being together would allow them to continue examining their…unusual magical situation."
	 Five minutes ago, me marrying Adrian had been the craziest thing I'd ever heard. It had just been trumped, however, by the thought of Lissa marrying Adrian.
	 "Lissa and Adrian. Together. You can't be serious. Your Majesty."
	 "If they're both here together, I think they'll come around to it. They already have a certain charisma around each other. Plus, both of Adrian's grandmothers came from branches of the Dragomir family. He has more than enough blood to help her carry on the Dragomir line."
	 "So does Christian Ozera." In one of their more disgustingly cute moments, Lissa and Christian had looked up his family tree to see if he had enough Dragomir genes to be able to pass on the name. When they found out he did, they'd then starting naming their future children. It had been horrible. I'd left after Lissa told me they'd name their third daughter after me.
	 "Christian Ozera?" That condescending smile of hers tightened. "There is no way Vasilisa Dragomir is going to marry him."
	 "Well, yeah. Not anytime soon. I mean, they're going to go to college and—"
	 "Not now, not ever," interrupted Tatiana. "The Dragomirs are an ancient and exalted line of royalty. Their last descendent is not going to attach herself to someone like him."
	 "He's royal," I said in a low voice that was on the verge of becoming my scary voice. For whatever reason, her insulting Christian made me angrier than her insulting me. "The Ozera line is every bit as important as the Dragomirs and Ivashkovs. He's royal, just like Lissa, like Adrian, and like you."
	 She snorted. "He is not like us. Yes, the Ozeras are one of the royal houses, and yes, he has several respectable distant cousins. But we aren't talking about them. We're talking about the son of someone who purposely became a Strigoi. Do you know how many times that's happened in my lifetime? Nine. Nine in fifty years. And his parents were two of them."
	 "Yes—his parents," I said. "Not him."
	 "It doesn't matter. The Dragomir princess cannot associate with someone like him. That position is simply too prestigious."
	 "But your nephew is the perfect choice," I said bitterly. "Your Majesty."
	 "If you're such a smart girl, then you tell me—back at St. Vladimir's, how are they treated?
	 How do your classmates view Christian? How do they view Christian and Vasilisa together?"
	 Her eyes gleamed knowingly.
	 "Fine," I said. "They have lots of friends."
	 "And Christian is fully accepted?"
	 Immediately, I thought of Jesse and Ralf grilling me about Christian. And yes, there were plenty of people who still avoided Christian like he was already Strigoi. It was why he'd had no partner in culinary science. I tried to hide my thoughts, but my hesitation had given me away.
	 "You see?" she exclaimed. "And that's just a microcosm of society. Imagine it on a bigger scale. Imagine how it'll be when she's active in the government and trying to get others to support her. He'll be a liability. She'll make enemies just because of him. Do you really want that to happen to her?"
	 It was exactly what Christian had feared, and I denied it now as much as I had to him. "It won't happen. You're wrong."
	 "And you're very young, Miss Hathaway. You're also delaying your flight." She moved toward the door. The guardians across the room were by her side in the blink of an eye. "I have nothing more to say and hope this will be the last time we ever have a discussion like this." Or any discussion, I thought.
	 She left, and as soon as etiquette said I could go, I sprinted off to catch my plane. My head reeled as I went. How insane was that lady? Not only was she convinced that I was on the verge of eloping with Adrian, she also believed that she could work some kind of arranged marriage with him and Lissa. It was almost impossible to figure out which part of that conversation had been the most ridiculous.
	 I could hardly wait to tell the others what had happened and have a good laugh over it. But, as I returned to my room to get my bag, I reconsidered. There was already so much gossip about me and Adrian going around; I didn't think I should be fueling the fire. I also didn't think Christian should hear about this. He was already insecure about his position with Lissa. How would he feel if he found out the queen was already making plans to get rid of him?
	 So I decided to sit on the information for a while, which was hard because Lissa was practically waiting outside my door when I got back.
	 "Hey," I said. "I thought you'd be on the plane?"
	 "Nope. They delayed it by a few hours."
	 "Oh." Going home suddenly sounded like the best idea ever.
	 "What'd the queen want?" asked Lissa.
