	 	For Alex Bracken—
	For the six years of e-mails,



47


	“What the rutting hell happened?” Aelin roared as the front doors to the Assassins’ Keep banged behind her. Aedion and Rowan followed on her heels, both concealed beneath heavy hoods.
	The front hall was empty, but a glass crashed from the closed sitting room, and then—
	Three males, one tall, one short and slender, and one monstrously muscled, stalked into the hall. Harding, Tern, and Mullin. She bared her teeth at the men—Tern in particular. He was the smallest, oldest, and the most cunning, the ringleader of their little group. He’d probably hoped that she’d kill Arobynn that night they ran into each other in the Vaults.
	“Start talking now,” she hissed.
	Tern braced his feet apart. “Not unless you do the same.”
	Aedion let out a low growl as the three assassins looked over her companions. “Never mind the guard dogs,” she snapped, drawing their attention back to her. “Explain yourselves.”
	There was a muffled sob from the sitting room behind the men, and she flicked her eyes over Mullin’s towering shoulder. “Why are those two pieces of whoring trash in this house?”
	Tern glowered. “Because Lysandra was the one who woke up screaming next to his body.”
	Her fingers curled into claws. “Was she, now?” she murmured, such wrath in her eyes that even Tern stepped aside as she stalked into the sitting room.
	Lysandra was slumped in an armchair, a handkerchief pressed to her face. Clarisse, her madam, stood behind the chair, her face pale and tight.
	Blood stained Lysandra’s skin and matted her hair, and patches had soaked through the thin silk robe that did little to hide her nakedness.
	Lysandra jerked upright, her eyes red and face splotchy. “I didn’t—I swear I didn’t—”
	A spectacular performance. “Why the hell should I believe you?” Aelin drawled. “You’re the only one with access to his room.”
	Clarisse, golden-haired and aging gracefully for a woman in her forties, clicked her tongue. “Lysandra would never harm Arobynn. Why would she, when he was doing so much to pay off her debts?”
	Aelin cocked her head at the madam. “Did I ask for your gods-damned opinion, Clarisse?”
	Poised for violence, Rowan and Aedion kept silent, though she could have sworn a hint of shock flashed in their shadowed eyes. Good. Aelin flicked her attention to the assassins. “Show me where you found him. Now.”
	Tern gave her a long look, considering her every word. A valiant effort, she thought, to try to catch me in knowing more than I should. The assassin pointed to the sweeping stairs visible through the open sitting room doors. “In his room. We moved his body downstairs.”
	“You moved it before I could study the scene myself?”
	It was tall, quiet Harding who said, “You were told only as a courtesy.”
	And to see if I’d done it.
	She stalked from the sitting room, pointing a finger behind her at Lysandra and Clarisse. “If either of them tries to run,” she said to Aedion, “gut them.”
	Aedion’s grin shone from beneath his hood, his hands hovering within casual reach of his fighting knives.
	Arobynn’s bedroom was a bloodbath. And there was nothing feigned as she paused on the threshold, blinking at the blood-drenched bed and the blood pooled on the floor.
	What the hell had Lysandra done to him?
	She clenched her hands against their trembling, aware that the three assassins at her back could see it. They were monitoring her every breath and blink and swallow. “How?”
	Mullin grunted. “Someone sliced his throat open and let him choke to death on his own blood.”
	Her stomach turned—honestly turned. Lysandra, it seemed, hadn’t been content to let him go quickly. “There,” she said, and her throat closed. She tried again. “There’s a footprint in the blood.”
	“Boots,” Tern said at her side. “Big—probably male.” He gave Aelin’s slender feet a pointed look. Then he studied Rowan’s feet where the prince loomed behind her, even though he’d probably already examined them. The little shit. Of course, the footprints Chaol had deliberately left were made with boots different from what any of them wore.
	“The lock shows no sign of tampering,” she said, touching the door. “Does the window?”
	“Go check,” Tern said.
	She would have to walk through Arobynn’s blood to reach it. “Just tell me,” she said quietly. Wearily.
	“Lock’s broken from the outside,” Harding said, and Tern shot him a glare.
	She stepped back into the cool darkness of the hall. Rowan silently kept his distance, his Fae heritage still undetected beneath that hood—and it would remain that way so long as he didn’t open his mouth to reveal his elongated canines. Aelin said, “No one reported signs of anything being amiss?”
	Tern shrugged. “There was a storm. The murderer probably waited until then to kill him.” He gave her another long look, wicked violence dancing in his dark eyes.
	“Why don’t you just say it, Tern? Why don’t you ask me where I was last night?”
	“We know where you were,” Harding said, coming to tower over Tern. There was nothing kind on his long, bland face. “Our eyes saw you at home all night. You were on the roof of your house, and then you went to bed.”
	Exactly as she’d planned.
	“Are you telling me that detail because you’d like me to hunt down your little eyes and blind them?” Aelin replied sweetly. “Because after I sort out this mess, that’s exactly what I plan to do.”
	Mullin sighed sharply through his nose and glared at Harding, but said nothing. He was always a man of few words—perfect for dirty work.
	“You don’t touch our men, and we won’t touch yours,” Tern said.
	“I don’t make bargains with piece-of-shit, second-rate assassins,” she chirped, and gave him a nasty smile as she swept down the hall, past her old room, and down the stairs, Rowan a step behind.
	She gave Aedion a nod as she entered the sitting room. He kept up his watchful position, still smiling like a wolf. Lysandra hadn’t moved an inch. “You can go,” she said to her. Lysandra’s head snapped up.
	“What?” Tern barked.
	Aelin pointed to the door. “Why would these two money-grubbing whores kill their biggest client? If anything,” she said over her shoulder, “I’d think you three would have more to gain.”
	Before they could start barking, Clarisse coughed pointedly.
	“Yes?” Aelin hissed.
	Clarisse’s face was deathly pale, but she held her head high as she said, “If you would allow it, the Master of the Bank will be here soon to read Arobynn’s will. Arobynn …” She dabbed at her eyes, the perfect portrait of grief. “Arobynn informed me that we were named. We would like to remain until it has been read.”
	Aelin grinned. “Arobynn’s blood hasn’t yet dried on that bed, and you’re already swooping in for your bequest. I don’t know why I’m surprised. Maybe I’ve dismissed you as his murderer too soon, if you’re that eager to snatch whatever he’s left you.”
	Clarisse paled again, and Lysandra began shaking. “Please, Celaena,” Lysandra begged. “We didn’t—I would never—”
	Someone knocked on the front door.
	Aelin slid her hands into her pockets. “Well, well. What good timing.”
	The Master of the Bank looked as if he might vomit at the sight of blood-covered Lysandra, but then he sighed with something like relief when he spied Aelin. Lysandra and Clarisse now sat in twin armchairs while the Master took a seat behind the little writing desk before the towering bay windows, Tern and his cronies hovering like vultures. Aelin leaned against the wall beside the doorway, arms crossed, Aedion flanking her left side and Rowan her right.
	As the Master went on and on with his condolences and apologies, she felt Rowan’s eyes on her.
	He took a step nearer, as if to brush his arm against hers. She sidled out of reach.
	Rowan was still staring at her when the Master opened a sealed envelope and cleared his throat. He spouted some legal jargon and offered his condolences again, which gods-damned Clarisse had the audacity to accept as though she were Arobynn’s widow.
	Then came the long list of Arobynn’s assets—his business investments, his properties, and the enormous, outrageous fortune left in his account. Clarisse was practically drooling on the carpet, but Arobynn’s three assassins kept their faces carefully neutral.
	“It is my will,” the Master read, “that the sole beneficiary of all my fortune, assets, and holdings should be my heir, Celaena Sardothien.”
	Clarisse whipped around in her chair, fast as an adder. “What?”
	“Bullshit,” Aedion blurted.
	Aelin just stared at the Master, her mouth a bit open, her hands falling slack to her sides. “Say that again,” she breathed.
	The Master gave a nervous, watery smile. “Everything—all of it, is left to you. Well, except for … this sum to Madam Clarisse, to settle his debts.” He showed Clarisse the paper.
	“That’s impossible,” the madam hissed. “He promised I was in that will.”
	“And you are,” Aelin drawled, pushing off the wall to peer over Clarisse’s shoulder at the small number. “Don’t get greedy, now.”
	“Where are the duplicates?” Tern demanded. “Have you inspected them?” He stormed around the table to examine the will.
	The Master flinched, but held up the parchment—signed by Arobynn and utterly legal. “We verified the copies in our vaults this morning. All identical, all dated from three months ago.”
	When she’d been in Wendlyn.
	She stepped forward. “So, aside from that teensy sum for Clarisse … all of this—this house, the Guild, the other properties, his fortune—it’s all mine?”
	The Master nodded again, already scrambling to pack up his case. “Congratulations, Miss Sardothien.”
	Slowly, she turned her head toward Clarisse and Lysandra. “Well, if that’s the case …” She bared her teeth in a vicious smile. “Get your whoring, blood-sucking carcasses the hell off my property.”
	The Master choked.
	Lysandra couldn’t move fast enough as she rushed for the door. Clarisse, however, remained seated. “How dare you—” the madam began.
	“Five,” Aelin said, holding up five fingers. She lowered one, and reached for her dagger with her other hand. “Four.” Another. “Three.”
	Clarisse hauled ass from the room, bustling after a sobbing Lysandra.
	Then Aelin looked at the three assassins. Their hands hung limp at their sides, fury and shock and—wisely enough—something like fear on their faces.
	She said too quietly, “You held Sam back while Arobynn beat me into oblivion, and then didn’t raise a finger to stop it when Arobynn beat him, too. I don’t know what role you played in his death, but I will never forget the sounds of your voices outside my bedroom door as you fed me the details about Rourke Farran’s house. Was it easy for you three? To send me to that sadist’s house, knowing what he’d done to Sam and what he was aching to do to me? Were you just following orders, or were you more than happy to volunteer?”
	The Master had recoiled in his chair, trying to make himself as invisible as possible in a room full of professional killers.
	Tern’s lip curled. “We don’t know what you’re talking about.”
	“Pity. I might have been willing to listen to some paltry excuses.” She looked at the clock on the mantel. “Pack your clothes and get the hell out. Right now.”
	They blinked. “What?” Tern said.
	“Pack your clothes,” she said, enunciating each word. “Get the hell out. Right now.”
	“This is our home,” Harding said.
	“Not anymore.” She picked at her nails. “Correct me if I’m wrong, Master,” she purred, and the man cringed at the attention. “I own this house and everything in it. Tern, Harding, and Mullin haven’t yet paid back their debts to poor Arobynn, so I own everything they have here—even their clothes. I’m feeling generous, so I’ll let them keep those, since their taste is shit-awful anyway. But their weapons, their client lists, the Guild … All of that is mine. I get to decide who’s in and who’s out. And since these three saw fit to accuse me of murdering my master, I say they’re out. If they try to work again in this city, on this continent, then by law and by the laws of the Guild, I have the right to hunt them down and chop them into itty-bitty pieces.” She batted her eyelashes. “Or am I wrong?”
	The Master’s gulp was audible. “You are correct.”
	Tern took a step toward her. “You can’t—you can’t do this.”
	“I can, and I will. Queen of the Assassins sounds so nice, doesn’t it?” She waved to the door. “See yourselves out.”
	Harding and Mullin made to move, but Tern flung his arms out, stopping them. “What the hell do you want from us?”
	“Honestly, I wouldn’t mind seeing you three gutted and hanging from the chandeliers by your insides, but I think it would ruin these very beautiful carpets that I’m now the owner of.”
	“You can’t just toss us out. What will we do? Where will we go?”
	“I hear hell is particularly nice at this time of year.”
	“Please—please,” Tern said, his breath coming fast.
	She stuffed her hands into her pockets and surveyed the room. “I suppose …” She made a thoughtful sound. “I suppose I could sell you the house, and the land, and the Guild.”
	“You bitch—” Tern spat, but Harding stepped forward. “How much?” he asked.
	“How much were the property and the Guild valued at, Master?”
	The Master looked like a man walking up to the gallows as he opened his file again and found the sum. Astronomical, outrageous, impossible for the three of them to pay.
	Harding ran a hand through his hair. Tern had turned a spectacular shade of purple.
	“I take it you don’t have that much,” Aelin said. “Too bad. I was going to offer to sell it all to you at face value—no markup.”
	She made to turn away, but Harding said, “Wait. What if we all paid together—the three of us and the others. So we all owned the house and the Guild.”
	She paused. “Money’s money. I don’t give a shit where you get it from, so long as it’s given to me.” She angled her head toward the Master. “Can you have the papers drawn up today? Providing they come through with the money, of course.”
	“This is insane,” Tern murmured to Harding.
	Harding shook his head. “Be quiet, Tern. Just—be quiet.”
	“I … ,” the Master said. “I—I can have them made up and ready within three hours. Will that be adequate time for you to provide proof of sufficient funds?”
	Harding nodded. “We’ll find the others and tell them.”
	She smiled at the Master and at the three men. “Congratulations on your new freedom.” She pointed to the door again. “And as I am mistress of this house for another three hours … get out. Go find your friends, get your money together, and then sit on the curb like the trash you are until the Master returns.”
	They wisely obeyed, Harding clamping down on Tern’s hand to keep him from giving her a vulgar gesture. When the Master of the Bank left, the assassins spoke to their colleagues, and every inhabitant of the house filed outside one by one, even the servants. She didn’t care what the neighbors made of it.
	Soon the giant, beautiful manor house was empty save for her, Aedion, and Rowan.
	They silently followed as she walked through the door to the lower levels and descended into the dark to see her master one last time.
	Rowan didn’t know what to make of it. A whirlwind of hate and rage and violence, that was what she’d become. And none of these piss-poor assassins had been surprised—not even a blink at her behavior. From Aedion’s pale face, he knew the general was thinking the same thing, contemplating the years she’d spent as that unyielding and vicious creature. Celaena Sardothien—that was who she’d been then, and who she’d become today.
	He hated it. Hated that he couldn’t reach her when she was that person. Hated that he’d snapped at her last night, had panicked at the touch of her hands. Now she’d shut him out entirely. This person she’d become today had no kindness, no joy.
	He followed her down into the dungeons, where candles lit a path toward the room where her master’s body was being kept. She was still swaggering, hands in her pockets, not caring that Rowan lived or breathed or even existed. Not real, he told himself. An act.
	But she’d avoided him since last night, and today she had actually stepped away from his touch when he’d dared to reach for her. That had been real.
	She strode through the open door into the same room where Sam had lain. Red hair spilled out from underneath the white silk sheet covering the naked body on the table, and she paused before it. Then she turned to Rowan and Aedion.
	She stared at them, waiting. Waiting for them to—
	Aedion swore. “You switched the will, didn’t you?”
	She gave a small, cold smile, her eyes shadowed. “You said you needed money for an army, Aedion. So here’s your money—all of it, and every coin for Terrasen. It was the least Arobynn owed us. That night I fought at the Pits, we were only there because I’d contacted the owners days before and told them to send out subtle feelers to Arobynn about investing. He took the bait—didn’t even question the timing of it. But I wanted to make sure he quickly earned back all the money he lost when I trashed the Vaults. So we wouldn’t be denied one coin owed to us.”
	Holy burning hell.
	Aedion shook his head. “How—how the hell did you even do it?”
	She opened her mouth, but Rowan said quietly, “She snuck into the bank—all those times that she slipped out in the middle of the night. And used all those daytime meetings with the Master of the Bank to get a better sense of the layout, where things were kept.” This woman, this queen of his … A familiar thrill raced through his blood. “You burned the originals?”
	She didn’t even look at him. “Clarisse would have been a very rich woman, and Tern would have become King of the Assassins. And you know what I would have received? The Amulet of Orynth. That was all he left me.”
	“That was how you knew he truly had it—and where he kept it,” Rowan said. “From reading the will.”
	She shrugged again, dismissing the shock and admiration he couldn’t keep from his face. Dismissing him.
	Aedion scrubbed at his face. “I don’t even know what to say. You should have told me so I didn’t act like a gawking fool up there.”
	“Your surprise needed to be genuine; even Lysandra didn’t know about the will.” Such a distant answer—closed and heavy. Rowan wanted to shake her, demand she talk to him, look at him. But he wasn’t entirely sure what he would do if she wouldn’t let him near, if she pulled away again while Aedion was watching.
	Aelin turned back to Arobynn’s body and flipped the sheet away from his face, revealing a jagged wound that sliced across his pale neck.
	Lysandra had mangled him.
	Arobynn’s face had been arranged in an expression of calm, but from the blood Rowan had seen in the bedroom, the man had been very much awake while he choked on his own blood.
	Aelin peered down at her former master, her face blank save for a slight tightening around her mouth. “I hope the dark god finds a special place for you in his realm,” she said, and a shiver went down Rowan’s spine at the midnight caress in her tone.
	She extended a hand behind her to Aedion. “Give me your sword.”
	Aedion drew the Sword of Orynth and handed it to her. Aelin gazed down at the blade of her ancestors as she weighed it in her hands.
	When she raised her head, there was only icy determination in those remarkable eyes. A queen exacting justice.
	Then she lifted her father’s sword and severed Arobynn’s head from his body.
	It rolled to the side with a vulgar thud, and she smiled grimly at the corpse.
	“Just to be sure,” was all she said.
	 	PART TWO
	Queen of Light
	 	CHAPTER





48


	Manon beat Asterin in the breakfast hall the morning after her outburst regarding the Yellowlegs coven. No one asked why; no one dared.
	Three unblocked blows.
	Asterin didn’t so much as flinch.
	When Manon was finished, the witch just stared her down, blue blood gushing from her broken nose. No smile. No wild grin.
	Then Asterin walked away.
	The rest of the Thirteen monitored them warily. Vesta, now Manon’s Third, looked half inclined to sprint after Asterin, but a shake of Sorrel’s head kept the red-haired witch still.
	Manon was off-kilter all day afterward.
	She’d told Sorrel to stay quiet about the Yellowlegs, but wondered if she should tell Asterin to do the same.
	She hesitated, thinking about it.
	You let them do this.
	The words danced around and around in Manon’s head, along with that preachy little speech Elide had made the night before. Hope. What drivel.
	The words were still dancing when Manon stalked into the duke’s council chamber twenty minutes later than his summons demanded.
	“Do you delight in offending me with your tardiness, or are you incapable of telling time?” the duke said from his seat. Vernon and Kaltain were at the table, the former smirking, the latter staring blankly ahead. No sign of shadowfire.
	“I’m an immortal,” Manon said, taking a seat across from them as Sorrel stood guard by the doors, Vesta in the hall outside. “Time means nothing to me.”
	“A little sass from you today,” Vernon said. “I like it.”
	Manon leveled a cold look at him. “I missed breakfast this morning, human. I’d be careful if I were you.”
	The lord only smiled.
	She leaned back in her chair. “Why did you summon me this time?”
	“I need another coven.”
	Manon kept her face blank. “What of the Yellowlegs you already have?”
	“They are recovering well and will be ready for visitors soon.”
	Liar.
	“A Blackbeak coven this time,” the duke pressed.
	“Why?”
	“Because I want one, and you’ll provide one, and that’s all you need to know.”
	You let them do this.
	She could feel Sorrel’s gaze on the back of her head.
	“We’re not whores for your men to use.”
	“You are sacred vessels,” the duke said. “It is an honor to be chosen.”
	“I find that a very male thing to assume.”
	A flash of yellowing teeth. “Pick your strongest coven, and send them downstairs.”
	“That will require some consideration.”
	“Do it fast, or I will pick myself.”
	You let them do this.
	“And in the meantime,” the duke said as he rose from his seat in a swift, powerful movement, “prepare your Thirteen. I have a mission for you.”
	Manon sailed on a hard, fast wind, pushing Abraxos even as clouds gathered, even as a storm broke around the Thirteen. Out. She had to get out, had to remember the bite of the wind on her face, what unchecked speed and unlimited strength were like.
	Even if the rush of it was somewhat diminished by the rider she held in front of her, her frail body bundled up against the elements.
	Lightning cleaved the air so close by that Manon could taste the tang of the ether, and Abraxos veered, plunging into rain and cloud and wind. Kaltain didn’t so much as flinch. Shouts burst from the men riding with the rest of the Thirteen.
	Thunder cracked, and the world went numb with the sound. Even Abraxos’s roar was muted in her dulled ears. The perfect cover for their ambush.
	You let them do this.
	The rain soaking through her gloves turned to warm, sticky blood.
	Abraxos caught an updraft and ascended so fast that Manon’s stomach dropped. She held Kaltain tightly, even though the woman was harnessed in. Not one reaction from her.
	Duke Perrington, riding with Sorrel, was a cloud of darkness in Manon’s peripheral vision as they soared through the canyons of the White Fangs, which they had so carefully mapped all these weeks.
	The wild tribes would have no idea what was upon them until it was too late.
	She knew there was no way to outrun this—no way to avoid it.
	Manon kept flying through the heart of the storm.
	When they reached the village, blended into the snow and rock, Sorrel swooped in close enough for Kaltain to hear Perrington. “The houses. Burn them all.”
	Manon glanced at the duke, then at her charge. “Should we land—”
	“From here,” the duke ordered, and his face became grotesquely soft as he spoke to Kaltain. “Do it now, pet.”
	Below, a small female figure slipped out of one of the heavy tents. She looked up, shouting.
	Dark flames—shadowfire—engulfed her from head to toe. Her scream was carried to Manon on the wind.
	Then there were others, pouring out as the unholy fire leaped upon their houses, their horses.
	“All of them, Kaltain,” the duke said over the wind. “Keep circling, Wing Leader.”
	Sorrel met Manon’s stare. Manon quickly looked away and reeled Abraxos back around the pass where the tribe had been camped. There were rebels among them; Manon knew because she’d tracked them herself.
	Shadowfire ripped through the camp. People dropped to the ground, shrieking, pleading in tongues Manon didn’t understand. Some fainted from the pain; some died from it. The horses were bucking and screaming—such wretched sounds that even Manon’s spine stiffened.
	Then it vanished.
	Kaltain sagged in Manon’s arms, panting, gasping down raspy breaths.
	“She’s done,” Manon said to the duke.
	Irritation flickered on his granite-hewn face. He observed the people running about, trying to help those who were weeping or unconscious—or dead. Horses fled in every direction.
	“Land, Wing Leader, and put an end to it.”
	Any other day, a good bloodletting would have been enjoyable. But at his order …
	She’d scouted this tribe for him.
	You let them do this.
	Manon barked the command to Abraxos, but his descent was slow—as if giving her time to reconsider. Kaltain was shuddering in Manon’s arms, nearly convulsing. “What’s wrong with you?” Manon said to the woman, half wondering if she should stage an accident that would end with the woman’s neck snapped on the rocks.
	Kaltain said nothing, but the lines of her body were locked tight, as if frozen despite the fur she’d been wrapped in.
	Too many eyes—there were too many eyes on them for Manon to kill her. And if she was so valuable to the duke, Manon had no doubt he’d take one—or all—of the Thirteen as retribution. “Hurry, Abraxos,” she said, and he picked up his pace with a snarl. She ignored the disobedience, the disapproval, in the sound.
	They landed on a flattened bit of mountain ledge, and Manon left Kaltain in Abraxos’s care as she stomped through the sleet and snow toward the panicking village.
	The Thirteen silently fell into rank behind her. She didn’t glance at them; part of her didn’t dare to see what might be on their faces.
	The villagers halted as they beheld the coven standing atop the rock outcropping jutting over the hollow where they’d made their home.
	Manon drew Wind-Cleaver. And then the screaming started anew.
	 	CHAPTER





49


	By midafternoon, Aelin had signed all the documents the Master of the Bank brought over, abandoned the Keep to its horrible new owners, and Aedion still hadn’t wrapped his mind around everything that she had done.
	Their carriage deposited them at the edge of the slums, and they kept to the shadows as they made their way home, silent and unseen. Yet when they reached the warehouse, Aelin kept walking toward the river several blocks away without so much as a word. Rowan took a step to follow, but Aedion cut him off.
	He must have had a death wish, because Aedion even raised his brows a bit at the Fae Prince before he sauntered down the street after her. He’d heard their little fight on the roof last night thanks to his open bedroom window. Even now, he honestly couldn’t decide if he was amused or enraged by Rowan’s words—Don’t touch me like that—when it was obvious the warrior-prince felt quite the opposite. But Aelin—gods above, Aelin was still figuring it out.
	She was stomping down the street with delightful temper as she said, “If you’ve come along to reprimand—oh.” She sighed. “I don’t suppose I can convince you to turn around.”
	“Not a chance in hell, sweetheart.”
	She rolled her eyes and continued on. They walked silently for block after block until they reached the glimmering brown river. A decrepit, filthy length of cobblestone walkway ran along the water’s edge. Below, abandoned and crumbling posts were all that was left of an ancient dock.
	She stared out across the muddy water, crossing her arms. The afternoon light was nearly blinding as it reflected off the calm surface. “Out with it,” she said.
	“Today—who you were today … that wasn’t entirely a mask.”
	“That bothers you? You saw me cut down the king’s men.”
	“It bothers me that the people we met today didn’t bat an eye at that person. It bothers me that you were that person for a time.”
	“What do you want me to tell you? Do you want me to apologize for it?”
	“No—gods, no. I just …” The words were coming out all wrong. “You know that when I went to those war camps, when I became general … I let the lines blur, too. But I was still in the North, still home, among our people. You came here instead, and had to grow up with those piece-of-shit men, and … I wish I’d been here. I wish Arobynn had somehow found me, too, and raised us together.”
	“You were older. You never would have let Arobynn take us. The moment he looked away, you would have grabbed me and run.”
	True—very true, but … “The person you were today, and a few years ago—that person had no joy, or love.”
	“Gods, I had some, Aedion. I wasn’t a complete monster.”
	“Still, I just wanted you to know all that.”
	“That you feel guilty that I became an assassin while you endured the war camps and battlefields?”
	“That I wasn’t there. That you had to face those people alone.” He added, “You came up with that whole plan by yourself and didn’t trust any of us with it. You took on the burden of getting that money. I could have found a way—gods, I would have married whatever wealthy princess or empress you asked me to, if they promised men and money.”
	“I’m never going to sell you off like chattel,” she snapped. “And we have enough now to pay for an army, don’t we?”
	“Yes.” And then some. “But that’s beside the point, Aelin.” He took a breath. “The point is—I should have been there then, but I am here now. I’m healed. Let me share this burden.”
	She tipped her head back, savoring the breeze off the river. “And what could I ever ask of you that I couldn’t do myself?”
	“That’s the problem. Yes, you can do most things on your own. That doesn’t mean you have to.”
	“Why should I risk your life?” The words were clipped.
	Ah. Ah. “Because I’m still more expendable than you are.”
	“Not to me.” The words were barely more than a whisper.
	Aedion put a hand on her back, his own reply clogged in his throat. Even with the world going to hell around them, just hearing her say that, standing here beside her—it was a dream.
	She stayed silent, so he mastered himself enough to say, “What, exactly, are we going to do now?”
	She glanced at him. “I’m going to free magic, take down the king, and kill Dorian. The order of the last two items on that list could be flipped, depending on how it all goes.”
	His heart stopped. “What?”
	“Was something about that not clear?”
	All of it. Every damn part of it. He had no doubt she would do it—even the part about killing her friend. If Aedion objected, she’d only lie and cheat and trick him.
	“What and when and how?” he asked.
	“Rowan’s working on the first leg of it.”
	“That sounds a lot like, ‘I have more secrets that I’m going to spring on you whenever I feel like stopping your heart dead in your chest.’”
	But her answering smile told him he would get nowhere with her. He couldn’t decide if it charmed or disappointed him.
	Rowan was half-asleep in bed by the time Aelin returned hours later, murmuring good night to Aedion before slipping into her room. She didn’t so much as glance in his direction as she began unbuckling her weapons and piling them on the table before the unlit hearth.
	Efficient, quick, quiet. Not a sound from her.
	“I went hunting for Lorcan,” he said. “I tracked his scent around the city, but didn’t see him.”
	“Is he dead, then?” Another dagger clattered onto the table.
	“The scent was fresh. Unless he died an hour ago, he’s still very much alive.”
	“Good,” she said simply as she walked into the open closet to change. Or just to avoid looking at him some more.
	She emerged moments later in one of those flimsy little nightgowns, and all the thoughts went right out of his damn head. Well, apparently she’d been mortified by their earlier encounter—but not enough to wear something more matronly to bed.
	The pink silk clung to her waist and slid over her hips as she approached the bed, revealing the glorious length of her bare legs, still lean and tan from all the time they’d spent outdoors this spring. A strip of pale yellow lace graced the plunging neckline, and he tried—gods damn him, he honestly tried—not to look at the smooth curve of her breasts as she bent to climb into bed.
	He supposed any lick of self-consciousness had been flayed from her under the whips of Endovier. Even though he’d tattooed over the bulk of the scars on her back, their ridges remained. The nightmares, too—when she’d still startle awake and light a candle to drive away the blackness they’d shoved her into, the memory of the lightless pits they’d used for punishment. His Fireheart, shut in the dark.
	He owed the overseers of Endovier a visit.
	Aelin might have an inclination to punish anyone who’d hurt him, but she didn’t seem to realize that he—and Aedion, too—might also have scores to settle on her behalf. And as an immortal, he had infinite patience where those monsters were concerned.
	Her scent hit him as she unbound her hair and nestled into the pile of pillows. That scent had always struck him, had always been a call and a challenge. It had shaken him so thoroughly from centuries encased in ice that he’d hated her at first. And now … now that scent drove him out of his mind.
	They were both really damn lucky that she currently couldn’t shift into her Fae form and smell what was pounding through his blood. It had been hard enough to conceal it from her until now. Aedion’s knowing looks told him enough about what her cousin had detected.
	He’d seen her naked before—a few times. And gods, yes, there had been moments when he’d considered it, but he’d mastered himself. He’d learned to keep those useless thoughts on a short, short leash. Like that time she’d moaned at the breeze he sent her way on Beltane—the arch of her neck, the parting of that mouth of hers, the sound that came out of her—
	She was now lying on her side, her back to him.
	“About last night,” he said through his teeth.
	“It’s fine. It was a mistake.”
	Look at me. Turn over and look at me.
	But she remained with her back to him, the moonlight caressing the silk bunched over the dip of her waist, the slope of her hip.
	His blood heated. “I didn’t mean to—snap at you,” he tried.
	“I know you didn’t.” She tugged the blanket up as if she could feel the weight of his gaze lingering on that soft, inviting place between her neck and shoulder—one of the few places on her body that wasn’t marked with scars or ink. “I don’t even know what happened, but it’s been a strange few days, so let’s just chalk it up to that, all right? I need to sleep.”
	He debated telling her that it was not all right, but he said, “Fine.”
	Moments later, she was indeed asleep.
	He rolled onto his back and stared up at the ceiling, tucking a hand beneath his head.
	He needed to sort this out—needed to get her to just look at him again, so he could try to explain that he hadn’t been prepared. Having her touch the tattoo that told the story of what he’d done and how he’d lost Lyria … He hadn’t been ready for what he felt in that moment. The desire hadn’t been what shook him at all. It was just … Aelin had driven him insane these past few weeks, and yet he hadn’t considered what it would be like to have her look at him with interest.
	It wasn’t at all the way it had been with the lovers he’d taken in the past: even when he’d cared for them, he hadn’t really cared. Being with them had never made him think of that flower market. Never made him remember that he was alive and touching another woman while Lyria—Lyria was dead. Slaughtered.
	And Aelin … If he went down that road, and if something happened to her … His chest seized at the thought.
	So he needed to sort it out—needed to sort himself out, too, no matter what he wanted from her.
	Even if it was agony.
	“This wig is horrible,” Lysandra hissed, patting her head as she and Aelin elbowed their way into the packed bakery alongside a nicer stretch of the docks. “It won’t stop itching.”
	“Quiet,” Aelin hissed back. “You only have to wear it for another few minutes, not your whole damn life.”
	Lysandra opened her mouth to complain some more, but two gentlemen approached, boxes of baked goods in hand, and gave them appreciative nods. Both Lysandra and Aelin had dressed in their finest, frilliest dresses, no more than two wealthy women on an afternoon stroll through the city, monitored by two bodyguards each.
	Rowan, Aedion, Nesryn, and Chaol were leaning against the wooden dock posts outside, discreetly watching them through the large glass window of the shop. They were clothed and hooded in black, wearing two separate coats of arms—both fake, acquired from Lysandra’s stash for when she met with secretive clients.
	“That one,” Aelin said under her breath as they pushed through the lunchtime crowd, fixing her attention on the most harried-looking woman behind the counter. The best time to come here, Nesryn had said, was when the workers were too busy to really note their clientele and would want them out of the way as quickly as possible. A few gentlemen parted to let them pass, and Lysandra cooed her thanks.
	Aelin caught the eye of the woman behind the counter.
	“What can I get you, miss?” Polite, but already sizing up the customers clustering behind Lysandra.
	“I want to talk to Nelly,” Aelin said. “She was to make me a brambleberry pie.”
	The woman narrowed her eyes. Aelin flashed a winning smile.
	The woman sighed and hustled through the wooden door, allowing a glimpse of the chaos of the bakery behind it. A moment later she came back out, giving Aelin a She’ll be out in a minute look and going right to another customer.
	Fine.
	Aelin leaned against one of the walls and crossed her arms. Then she lowered them. A lady didn’t loiter.
	“So Clarisse has no idea?” Aelin said under her breath, watching the bakery door.
	“None,” Lysandra said. “And any tears she shed were for her own losses. You should have seen her raging when we got into the carriage with those few coins. You’re not frightened of having a target on your back?”
	“I’ve had a target on my back since the day I was born,” Aelin said. “But I’ll be gone soon enough, and I’ll never be Celaena again, anyway.”
	Lysandra let out a little hum. “You know I could have done this for you on my own.”
