	 Frostbite
	 That was actually a basic guardian rule, but it must have been new to Mia. Her eyes widened with eagerness. "What else? What kind of spells do people use?"
	 I shook my head. "I don't know. I don't really even know how spells work, and like I said, these are just…stories I've heard. My guess is you just find ways to use your element as a weapon.
	 Like … fire users really have an advantage because fire'll kill Strigoi, so it's easy for them. And air users can suffocate people." I'd actually experienced that last one vicariously through Lissa.
	 It had been horrible.
	 Mia's eyes grew wider still. "What about a water user?" she asked. "How could water hurt a Strigoi?"
	 I paused. "I, uh, never heard any stories about water users. Sorry."
	 "Do you have any ideas, though? Ways that, like, someone like me could learn to fight?"
	 Ah. So that's what this was about. It actually wasn't all that crazy. I remembered how excited she'd looked at the meeting when Tasha had talked about attacking Strigoi. Mia wanted to take revenge on the Strigoi for her mother's death. No wonder she and Mason had been getting along so well.
	 "Mia," I said gently, catching hold of the door to let her pass. We were almost at the lobby now.
	 "I know how you must want to … do something. But I think you're better off just sort of letting yourself, um, grieve."
	 She reddened, and suddenly, I was seeing the normal and angry Mia. "Don't talk down to me,"
	 she said.
	 "Hey, I'm not. I'm serious. I'm just saying you shouldn't do anything rash while you're still upset. Besides …" I bit off my words.
	 She narrowed her eyes. "What?"
	 Screw it. She needed to know. "Well, I don't really know what good a water user would be against a Strigoi. It's probably the least useful element to use on one of them."
	 Outrage filled her features. "You're a real bitch, you know that?"
	 "I'm just telling you the truth."
	 "Well, let me tell you the truth. You're a total idiot when it comes to guys."
	 I thought about Dimitri. She wasn't entirely off base.
	 "Mason's great," she continued. "One of the nicest guys I know—and you don't even notice!
	 He'd do anything for you, and you were off throwing yourself at Adrian Ivashkov."
	 Her words surprised me. Could Mia have a crush on Mason? And while I certainly hadn't been throwing myself at Adrian, I could see how it might have looked that way. And even if it weren't true, that wouldn't have stopped Mason from feeling hurt and betrayed.
	 "You're right," I said.
	 Mia stared at me, so astonished I'd agreed with her that she didn't say anything else for the rest of the walk.
	 We reached the part of the lodge that split off into different wings for guys and girls. I grabbed a hold of Mason's arm as the others walked off.
	 "Hang on," I told him. I badly needed to reassure him about Adrian, but a tiny part of me wondered if I was doing it because I actually wanted Mason or because I just liked the idea of him wanting me and selfishly didn't want to lose that. He stopped and looked at me. His face was wary. "I wanted to tell you I'm sorry. I shouldn't have yelled at you after the fight—I know you were just trying to help. And with Adrian…nothing happened. I mean it."
	 "It didn't look that way," Mason said. But the anger on his face had faded.
	 "I know, but believe me, it's all him. He's got some kind of stupid crush on me."
	 My tone must have been convincing because Mason smiled. "Well. Hard not to."
	 "I'm not interested in him," I continued. "Or anyone else." It was a small lie, but I didn't think it mattered just then. I was going to be over Dimitri soon, and Mia had been right about Mason.
	 He was wonderful and sweet and cute. I would be an idiot not to pursue this … right?
	 My hand was still on his arm, and I pulled him toward me. He didn't need much more of a signal. He leaned down and kissed me, and in the process, I found myself pressed up against the wall—very much like with Dimitri in the practice room. Of course, it felt nothing like how it had with Dimitri, but it was still nice in its way. I put my arms around Mason and started to pull him closer.
	 "We could go … somewhere," I said.
	 He pushed back and laughed. "Not when you're drunk."
	 "I'm not… that… drunk anymore," I said, trying to pull him back.
	 Giving me a small kiss on the lips, he stepped back. "Drunk enough. Look, this isn't easy, believe me. But if you still want me tomorrow—when you're sober—then we'll talk."
	 He leaned down and kissed me again. I tried to wrap my arms around him, but he broke away once more.
	 "Easy there, girl," he teased, backing toward his hallway.
	 I glared at him, but he only laughed and turned around. As he walked away, my glare faded, and I headed back to my room with a smile on my face.





FIFTEEN


	 I WAS TRYING TO PAINT my toenails the next morning—not easy with such a god-awful hangover—when I heard a knock at the door. Lissa had been gone when I woke up, so I staggered across the room, trying not to ruin my wet nail polish. Opening up the door, I saw one of the hotel staff standing outside with a large box in both arms. He shifted it slightly so that he could peer around and look at me.
	 "I'm looking for Rose Hathaway."
	 "That's me."
	 I took the box from him. It was big but not all that heavy. With a quick thank-you, I shut the door, wondering if I should have tipped him. Oh well.
	 I sat on the floor with the box. It had no markings on it and was sealed with packing tape. I found a pen and stabbed at the tape. Once I'd hacked off enough, I opened the box and peered inside.
	 It was filled with perfume.
	 There had to be at least thirty little bottles of perfume packed into the box. Some I'd heard of, some I hadn't. They ranged from crazy expensive, movie-star caliber to cheap kinds I'd seen in drugstores. Eternity. Angel. Vanilla Fields. Jade Blossom. Michael Kors. Poison. Hypnotic Poison. Pure Poison. Happy. Light Blue. Jõvan Musk. Pink Sugar. Vera Wang. One by one, I picked up the boxes, read the descriptions, and then pulled out the bottles for a sniff.
	 I was about halfway through when reality hit. These had to be from Adrian.
	 I didn't know how he'd managed to get all of these delivered to the hotel in such a short amount of time, but money can make almost anything happen. Still, I didn't need the attention of a rich, spoiled Moroi; apparently he hadn't picked up on my signals. Regretfully, I started to place the perfumes back in the box—then stopped. Of course I'd return them…but there was no harm in sniffing the rest before I did.
	 Once more, I started pulling out bottle after bottle. Some I just sniffed the cap of; others I sprayed in the air. Serendipity. Dolce & Gabbana. Shalimar. Daisy. Note after note hit me: rose, violet, sandalwood, orange, vanilla, orchid …
	 By the time I was finished, my nose barely worked anymore. All of these had been designed for humans. They had a weaker sense of smell than vampires and even dhampirs, so these scents were extra strong. I had a new appreciation for what Adrian had meant about only a splash of perfume being necessary. If all these bottles were making me dizzy, I could only imagine what a Moroi would smell. The sensory overload wasn't really helping the headache I'd woken up with either.
	 I packed up the perfume for real this time, stopping only when I came to a certain kind that I really liked. I hesitated, holding the little box in my hand. Then, I took the red bottle out and re-sniffed it. It was a crisp, sweet fragrance. There was some kind of fruit—but not a candied or sugary fruit. I racked my brain for a scent I'd once smelled on a girl I knew in my dorm. She'd told me the name. It was like a cherry…but sharper. Currant, that's what it was. And here it was in this perfume, mixed with some florals: lily of the valley and others I couldn't identify.
	 Whatever the blend, something about it appealed to me. Sweet—but not too sweet. I read the box, looking for the name. Amor Amor.
	 "Fitting," I muttered, seeing how many love problems I seemed to have lately. But I kept the perfume anyway and repacked the rest.
	 Hoisting the box up in my arms, I took it down to the front desk and acquired some packing tape to reseal it. I also got directions to Adrian's room. Apparently, the Ivashkovs practically had their own wing. It wasn't too far from Tasha's room.
	 Feeling like a delivery girl, I walked down the hall and stopped in front of his door. Before I could manage to knock, it opened up, and Adrian stood before me. He looked as surprised as I felt.
	 "Little dhampir," he said cordially. "Didn't expect to see you here."
	 "I'm returning these." I hoisted the box toward him before he could protest. Clumsily, he caught it, staggering a bit in surprise. Once he had a good grip, he took a few steps back and set it on the floor.
	 "Didn't you like any of them?" he asked. "You want me to get you some more?"
	 "Don't send me any more gifts."
	 "It isn't a gift. It's a public service. What woman doesn't own perfume?"
	 "Don't do it again," I said firmly.
	 Suddenly, a voice behind him asked, "Rose? Is that you?"
	 I peered beyond him. Lissa.
	 "What are you doing here?"
	 Between my headache and what I had assumed was some interlude with Christian, I'd blocked her out as best I could this morning. Normally I would have known the instant I approached that she was inside the room. I opened myself up again, letting her shock run into me. She hadn't expected me to show up here.
	 "What are you doing here?" she asked.
	 "Ladies, ladies," he said teasingly. "No need to fight over me."
	 I glared. "We're not. I just want to know what's going on here."
	 A breath of aftershave hit me, and then I heard a voice behind me: "Me too."
	 I jumped. Spinning around, I saw Dimitri standing in the hallway. I had no clue what he was doing in the Ivashkov wing.
	On his way to Tasha's room, a voice inside me suggested.
	 Dimitri no doubt always expected me to get into all sorts of trouble, but I think seeing Lissa there caught him off guard. He stepped past me and came into the room, looking between the three of us.
	 "Male and female students aren't supposed to be in each other's rooms."
	 I knew pointing out that Adrian wasn't technically a student wasn't going to get us out of trouble here. We weren't supposed to be in any guy's room.
	 "How do you keep doing this?" I asked Adrian, frustrated.
	 "Do what?"
	 "Keep making us look bad!"
	 He chuckled. "You guys are the ones who came here."
	 "You shouldn't have let them in," scolded Dimitri. "I'm sure you know the rules at St.
	 Vladimir's."
	 Adrian shrugged. "Yeah, but I don't have to follow any school's stupid rules."
	 "Perhaps not," said Dimitri coldly. "But I would have thought you'd still respect those rules."
	 Adrian rolled his eyes. "I'm kind of surprised to find you lecturing about underage girls."
	 I saw the anger kindle in Dimitri's eyes, and for a moment, I thought I might have seen the loss of control I'd teased him about. But he stayed composed, and only his clenched fists showed how angry he was.
	 "Besides," continued Adrian, "nothing sordid was going on. We were just hanging out."
	 "If you want to 'hang out' with young girls, do it at one of the public areas."
	 I didn't really like Dimitri calling us 'young girls,' and I kind of felt like he was overreacting here. I also suspected part of his reaction had to do with the fact that I was here.
	 Adrian laughed just then, a weird kind of laugh that made my skin crawl. "Young girls? Young girls? Sure. Young and old at the same time. They've barely seen anything in life, yet they've already seen too much. One's marked with life, and one's marked with death…but they're the ones you're worried about? Worry about yourself, dhampir. Worry about you, and worry about me. We're the ones who are young."
	 The rest of us just sort of stared. I don't think anyone had expected Adrian to suddenly take an abrupt trip to Crazyville.
	 Adrian was calm and looked perfectly normal again. He turned away and strolled toward the window, glancing casually back at the rest of us as he pulled out his cigarettes.
	 "You ladies should probably go. He's right. I am a bad influence."
	 I exchanged looks with Lissa. Hurriedly, we both left and followed Dimitri down the hall toward the lobby.
	 "That was…strange," I said a couple of minutes later. It was stating the obvious, but, well, someone had to.
	"Very," said Dimitri. He didn't sound angry so much as puzzled.
	 When we reached the lobby, I started to follow Lissa back toward our room, but Dimitri called to me.
	 "Rose," he said. "Can I talk to you?"
	 I felt a sympathetic rush of feeling from Lissa. I turned toward Dimitri and stepped off to the side of the room, out of the way of those passing through. A party of Moroi in diamonds and fur swept past us, anxious looks on their faces. Bellhops followed with luggage. People were still leaving in search of safer places. The Strigoi paranoia was far from over.
	 Dimitri's voice snapped my attention back to him. "That's Adrian Ivashkov." He said the name the same way everyone else did.
	 "Yeah, I know."
	 "This is the second time I've seen you with him."
	 "Yeah," I replied glibly. "We hang out sometimes."
	 Dimitri arched an eyebrow, then jerked his head back toward where we'd come from. "You hang out in his room a lot?"
	 Several retorts popped into my head, and then a golden one took precedence. "What happens between him and me is none of your business." I managed a tone very similar to the one he'd used on me when making a similar comment about him and Tasha.
	 "Actually, as long as you're at the Academy, what you do is my business."
	 "Not my personal life. You don't have any say in that."
	 "You're not an adult yet."
	 "I'm close enough. Besides, it's not like I'll magically become an adult on my eighteenth birthday."
	"Clearly," he said.
	 I blushed. "That's not what I meant. I meant—"
	 "I know what you meant. And the technicalities don't matter right now. You're an Academy student. I'm your instructor. It's my job to help you and to keep you safe. Being in the bedroom of someone like him … well, that's not safe."
	 "I can handle Adrian Ivashkov," I muttered. "He's weird— really weird, apparently—but harmless."
	 I secretly wondered if Dimitri's problem might be that he was jealous. He hadn't pulled Lissa aside to yell at her. The thought made me slightly happy, but then I remembered my earlier curiosity about why Dimitri had even wandered by.
	 "Speaking of personal lives … I suppose you were off visiting Tasha, huh?"
	 I knew it was petty, and I expected a "none of your business" response. Instead he replied,
	 "Actually, I was visiting your mother."
	 "You going to hook up with her too?" I knew of course that he wasn't, but the quip seemed too good to pass up.
	 He seemed to know that too and merely gave me a weary glance. "No, we were looking over some new data about the Strigoi in the Drozdov attack."
	 My anger and snarkiness dried up. The Drozdovs. The Badicas. Suddenly, everything that had happened this morning seemed incredibly trivial. How could I have stood there arguing with Dimitri about romances that might or might not be happening when he and the other guardians were trying to protect us?
	 "What'd you find out?" I asked quietly.
	 "We've managed to track some of the Strigoi," he said. "Or at least the humans with them.
	 There were witnesses who lived nearby who spotted a few of the cars the group used. The plates were all from different states—the group appears to have split up, probably to make it harder for us. But one of the witnesses did catch one plate number. It's registered to an address in Spokane."
	 "Spokane?" I asked incredulously. "Spokane, Washington? Who makes Spokane their hideout?" I'd been there once. It was about as boring as every other backwoods northwest city.
	 "Strigoi, apparently," he said, deadpan. "The address was fake, but other evidence shows they really are there. There's a kind of shopping plaza that has some underground tunnels. There've been Strigoi sightings around that area."
	 "Then …" I frowned. "Are you going to go after them? Is somebody going to? I mean, this is what Tasha's been saying all along…. If we know where they are …"
	 He shook his head. "The guardians can't do anything without permission from higher up. That's not going to happen anytime soon."
	 I sighed. "Because the Moroi talk too much."
	 "They're being cautious," he said.
	 I felt myself getting worked up again. "Come on. Even you can't want to be careful on this one.
	 You actually know where Strigoi are hiding out. Strigoi who massacred children. Don't you want to go after them when they don't expect it?" I sounded like Mason now.
	 "It's not that easy," he said. "We answer to the Guardian Council and the Moroi government.
	 We can't just run off and act on impulse. And anyway, we don't know everything yet. You should never walk into any situation without knowing all the details."
	 "Zen life lessons again," I sighed. I ran a hand through my hair, tucking it behind my ears.
	 "Why'd you tell me this, anyway? This is guardian stuff. Not the kind of thing you let novices in on."
	 He considered his words, and his expression softened. He always looked amazing, but I liked him best like this. "I've said a few things…the other day and today…that I shouldn't have.
	 Things that insulted your age. You're seventeen…but you're capable of handling and processing the same things those much older than you do."
	 My chest grew light and fluttery. "Really?"
	 He nodded. "You're still really young in a lot of ways— and act young—but the only way to really change that is to treat you like an adult. I need to do that more. I know you'll take this information and understand how important it is and keep it to yourself."
	 I didn't love being told I acted young, but I liked the idea that he would talk to me like an equal.
	 "Dimka," came a voice. Tasha Ozera walked up to us. She smiled when she saw me. "Hello, Rose."
	 There went my mood. "Hey," I said flatly.
	 She placed a hand on Dimitri's forearm, sliding her fingers over the leather of his coat. I eyed those fingers angrily. How dare they touch him?
	 "You've got that look," she told him.
	 "What look?" he asked. The stern look he'd worn with me vanished. There was a small, knowing smile on his lips. Almost a playful one.
	 "That look that says you're going to be on duty all day."
	 "Really? I have a look like that?" There was a teasing, mocking tone to his voice.
	 She nodded. "When does your shift technically end?"
	 Dimitri actually looked—I swear—sheepish. "An hour ago."
	 "You can't keep doing this," she groaned. "You need a break."
	 "Well … if you consider that I'm always Lissa's guardian…"
	 "For now," she said knowingly. I felt sicker than I had last night. "There's a big pool tournament going on upstairs."
	 "I can't," he said, but the smile was still on his face. "Even though I haven't played in a long time …"
	 What the—? Dimitri played pool?
	 Suddenly, it didn't matter that we'd just had a discussion about him treating me like an adult.
	 Some small part of me did know what a compliment that was—but the rest of me wanted him to treat me like he did Tasha. Playful. Teasing. Casual. They were so familiar with each other, so completely at ease.
	 "Come on, then," she begged. "Just one round! We could take them all."
	 "I can't," he repeated. He sounded regretful. "Not with everything going on."
	 She sobered a little. "No. I suppose not." Glancing at me, she said teasingly, "I hope you realize what a hard-core role model you have here. He's never off duty."
	 "Well," I said, copying her lilting tone from earlier, "for now, at least."
	 Tasha looked puzzled. I don't think it occurred to her I'd be making fun of her. Dimitri's dark look told me he knew exactly what I was doing. I immediately realized I'd just killed whatever progress I'd made as an adult.
	 "We're finished here, Rose. Remember what I said."
	 "Yeah," I said, turning away. I suddenly wanted to go to my room and veg for a while. This day was making me tired already. "Definitely."
	 I hadn't gotten far when I ran into Mason. Good God. Men everywhere.
	 "You're mad," he said as soon as he looked at my face. He had a knack for discovering my moods. "What happened?"
	 "Some … authority problems. It's been a weird morning."
	 I sighed, unable to get Dimitri off the brain. Looking at Mason, I remembered how I'd been convinced I wanted to get serious with him last night. I was a head case. I couldn't make up my mind about anyone. Deciding the best way to banish one guy was to pay attention to another, I grabbed Mason's hand and steered him away.
	 "Come on. Wasn't the deal to go somewhere…um, private today?"
	 "I figured you weren't drunk anymore," he joked. But his eyes looked very, very serious. And interested. "I assumed it was all off."
	 "Hey, I stand by my claims, no matter what." Opening my mind, I searched for Lissa. She was no longer in our room. She'd gone off to some other royal event, no doubt still practicing for Priscilla Voda's big dinner. "Come on," I told Mason. "We'll go to my room."
	 Aside from when Dimitri inconveniently happened to be passing by someone's room, nobody was really enforcing the mixed-gender rule. It was practically like being back in my Academy dorms. As Mason and I went upstairs, I related to him what Dimitri had told me about the Strigoi in Spokane. Dimitri had told me to keep it to myself, but I was mad at him again, and I didn't see any harm in telling Mason. I knew he'd be interested in this.
	 I was right. Mason got really worked up.
	 "What?" he exclaimed as we walked into my room. "They're not doing anything?"
	 I shrugged and sat on my bed. "Dimitri said—"
	 "I know, I know … I heard you. About being careful and all that." Mason paced around my room angrily. "But if those Strigoi go after another Moroi…another family…damn it! They're going to wish they weren't so careful then."
	 "Forget about it," I said. I felt kind of miffed that me on a bed wasn't enough to deter him from crazy battle plans. "There's nothing we can do."
	 He stopped walking. "We could go."
	 "Go where?" I asked stupidly.
	 "To Spokane. There are buses you can catch in town."
	 "I … wait. You want us to go to Spokane and take on Strigoi?"
	 "Sure. Eddie'd do it too … we could go to that mall. They wouldn't be organized or anything, so we could wait and pick them off one by one …"
	 I could only stare. "When did you get so dumb?"
	 "Oh, I see. Thanks for the vote of confidence."
	 "It's not about confidence," I argued, standing up and approaching him. "You kick major ass.
	 I've seen it. But this … this isn't the way. We can't go get Eddie and take on Strigoi. We need more people. More planning. More information."
	 I rested my hands on his chest. He placed his over them and smiled. The fire of battle was still in his eyes, but I could tell his mind was shifting to more immediate concerns. Like me.
	 "I didn't mean to call you dumb," I told him. "I'm sorry."
	 "You're just saying that now because you want to have your way with me."
	 "Of course I am," I laughed, happy to see him relax. The nature of this conversation reminded me a little of the one Christian and Lissa had had in the chapel.
	 "Well," he said, "I don't think I'm going to be too hard to take advantage of."
	 "Good. Because there are lots of things I want to do."
	 I slid my hands up and around his neck. His skin was warm beneath my fingers, and I remembered how much I'd enjoyed kissing him last night.
	 Suddenly, out of nowhere, he said, "You really are his student."
	 "Whose?"
	 "Belikov's. I was just thinking about when you mentioned needing more information and stuff.
	 You act just like him. You've gotten all serious since you've been hanging out with him."
	 "No, I haven't."
	 Mason had pulled me closer, but now I suddenly didn't feel so romantic. I'd wanted to make out and forget Dimitri for a while, not have a conversation about him. Where had this come from?
	 Mason was supposed to be distracting me.
	 He didn't notice anything was wrong. "You've just changed, that's all. It's not bad … just different."
	 Something about that made me angry, but before I could snap back, his mouth met mine in a kiss. Reasonable discussions sort of vanished. A bit of that dark temper started to rise in me, but I simply channeled that intensity into physicality as Mason and I fell on top of each other. I yanked him down on the bed, managing to do so without stopping the kissing. I was nothing if not a multitasker. I dug my nails into his back while his hands slid up the back of my neck and released the ponytail I'd just made minutes ago. Running his fingers through the unbound hair, he shifted his mouth down and kissed my neck.
	 "You are … amazing," he told me. And I could tell that he meant it. His whole face glowed with affection for me.
	 I arched upward, letting his lips press harder against my skin while his hands slipped under the bottom of my shirt. They trailed upward along my stomach, just barely tracing the edge of my bra.
	 Considering we'd just been having an argument a minute ago, I was surprised to see things escalating so quickly. Honestly, though … I didn't mind. This was the way I lived my life.
	 Everything was always fast and intense with me. The night Dimitri and I had fallen victim to Victor Dashkov's lust charm, there'd been some pretty furious passion going on too. Dimitri had controlled it, though, so sometimes we'd taken things slowly…and that had been wonderful in its own way. But most of the time, we hadn't been able to hold ourselves back. I could feel it all over again. The ways his hands had run over my body. The deep, powerful kisses.
	 It was then that I realized something.
	 I was kissing Mason, but in my head, I was with Dimitri. And it wasn't like I was simply remembering either. I was actually imagining I was with Dimitri—right now— reliving that night all over again. With my eyes closed, it was easy to pretend.
	 But when I opened them and saw Mason's eyes, I knew he was with me. He adored me and had wanted me for a long time. For me to do this … to be with him and pretend I was with someone else …
	 It wasn't right.
	 I wiggled out of his reach. "No … don't."
	 Mason stopped immediately because that's the kind of guy he was.
	 "Too much?" he asked. I nodded. "That's okay. We don't have to do that."
	 He reached for me again, and I moved farther away. "No, I just don't… I don't know. Let's call it quits, okay?"
	 "I…" He was speechless for a moment. "What happened to the 'lots of things' you wanted to do?"
	 Yeah … it looked pretty bad, but what could I say? I can't get physical with you because when I do, I just think about the other guy I actually want. You're just a stand-in.
	 I swallowed, feeling stupid. "I'm sorry, Mase. I just can't."
	 He sat up and ran a hand over his hair. "Okay. All right."
	 I could hear the hardness in his voice. "You're mad."
	 He glanced over at me, a stormy expression on his face. "I'm just confused. I can't read your signals. One moment you're hot, the next you're cold. You tell me you want me, you tell me you don't. If you picked one, that'd be fine, but you keep making me think one thing and then you end up going in a completely different direction. Not just now—all the time."
	 It was true. I had gone back and forth with him. Sometimes I was flirty, other times I completely ignored him.
	 "Is there something you want me to do?" he asked when I didn't say anything. "Something that'll… I don't know. Make you feel better about me?"
	 "I don't know," I said weakly.
	 He sighed. "Then what do you want in general?"
	Dimitri, I thought. Instead, I repeated myself. "I don't know."
	 With a groan, he stood up and headed for the door. "Rose, for someone who claims she wants to gather as much information as possible, you really have a lot to learn about yourself."
	 The door slammed behind him. The noise made me flinch, and as I stared at where Mason had just stood, I realized he was right. I did have a lot to learn.





SIXTEEN


	 LISSA FOUND ME LATER IN the day. I'd fallen asleep after Mason left, too dejected to leave the bed. Her slamming of the door jolted me awake.
	 I was happy to see her. I needed to spill about the fumbled thing with Mason, but before I could, I read her feelings. They were as troubled as mine. So, as always, I put her first.
	 "What happened?"
	 She sat on her bed, sinking into the feather duvet, her feelings both furious and sad. "Christian."
	 "Really?" I'd never known them to fight. They teased each other a lot, but it was hardly the kind of thing that could nearly bring her to tears.
	 "He found out… I was with Adrian this morning."
	 "Oh, wow," I said. "Yeah. That might be a problem." Standing up, I walked over to the dresser and found my brush. Wincing, I stood in front of the gilt-framed mirror and began brushing out the snarls acquired during my nap.
	 She groaned. "But nothing happened! Christian's freaking out over nothing. I can't believe he doesn't trust me."
	 "He trusts you. The whole thing's just weird, that's all." I thought about Dimitri and Tasha.
	 "Jealousy makes people do and say stupid things."
	 "But nothing happened," she repeated. "I mean, you were there and—hey, I never found out.
	 What were you doing there?"
	 "Adrian sent me a bunch of perfume."
	 "He—you mean that giant box you were carrying?"
	 I nodded.
	 "Whoa."
	 "Yeah. I came to return it," I said. "The question is, what were you doing there?"
	 "Just talking," she said. She started to light up, on the verge of telling me something, but then she paused. I felt the thought almost reach the front of her mind and then get shoved back. "I've got a lot to tell you, but first tell me what's up with you."
	 "Nothing's up with me."
	 "Whatever, Rose. I'm not psychic like you, but I know when you're pissed off about something.
	 You've been kind of down since Christmas. What's up?"
	 Now wasn't the time to get into what had happened on Christmas when my mom told me about Tasha and Dimitri. But I did tell Lissa the story about Mason—editing out why I had stopped—and simply driving home how I had.
	 "Well…" she said when I finished. "That was your right."
	 "I know. But I kind of led him on. I can see why he'd be upset."
	 "You guys can probably fix it, though. Go talk to him. He's crazy about you."
	 It was more than miscommunication. Things with Mason and me couldn't be patched up so easily. "I don't know," I told her. "Not everyone's like you and Christian."
	 Her face darkened. "Christian. I still can't believe he's being so stupid about this."
	 I didn't mean to, but I laughed. "Liss, you guys'll kiss and make up in like a day. More than kiss, probably."
	 It slipped out before I could stop it. Her eyes widened. "You know." She shook her head in exasperation. "Of course you know."
	 "Sorry," I said. I hadn't meant to let her know I knew about the sex thing, not until she told me herself.
	 She eyed me. "How much do you know?"
	 "Um, not much," I lied. I'd finished brushing my hair but began playing with the brush's handle in order to avoid her eyes.
	 "I have got to learn to keep you out of my mind," she muttered.
	 "Only way I can 'talk' to you lately." Another slipup.
	 "What's that supposed to mean?" she demanded.
	 "Nothing … I…" She was giving me a sharp look. "I… I don't know. I just feel like we don't talk as much anymore."
	 "Takes two to fix that," she said, voice kind again.
	 "You're right," I said, not pointing out that two could fix that only if one wasn't always with her boyfriend. True, I was guilty in my own way of locking things up—but I had wanted to talk to her a number of times lately. The timing just never seemed to be right—not even now. "You know, I never thought you'd be first. Or I guess I never thought I'd be a senior and still be a virgin."
	 "Yeah," she said dryly. "Me either."
	 "Hey! What's that supposed to mean?"
	 She grinned, then caught sight of her watch. Her smile fell. "Ugh. I've got to go to Priscilla's banquet. Christian was supposed to go with me, but he's off being an idiot…." Her eyes focused hopefully on me.
	 "What? No. Please, Liss. You know how I hate those formal royal things."
	 "Oh, come on," she begged. "Christian flaked out. You can't throw me to the wolves. And didn't you just say we needed to talk more?" I groaned. "Besides, when you're my guardian, you'll have to do these things all the time."
	 "I know," I said darkly. "I thought I could maybe enjoy my last six months of freedom."
	 But in the end, she conned me into going with her, as we'd both known she would.
	 We didn't have much time, and I had to do a rush shower, blow-dry, and makeup job. I'd brought Tasha's dress on a whim, and while I still wanted her to suffer horribly for being attracted to Dimitri, I was grateful for her present now. I pulled on the silken material, happy to see the shade of red was just as killer on me as I'd imagined. It was a long, Asian-style dress with flowers embroidered into the silk. The high neck and long hem covered a lot of skin, but the material clung to me and looked sexy in a different kind of way than showing a lot of skin did. My black eye was practically nonexistent by now.
	 Lissa, as always, looked amazing. She wore a deep purple dress by Johnna Raski, a well-known Moroi designer. It was sleeveless and made of satin. The tiny amethyst-like crystals set into the straps sparkled against her pale skin. She wore her hair up in a loose, artfully styled bun.
	 When we reached the banquet room, we drew a few eyes. I don't think the royals had expected the Dragomir princess to bring her dhampir friend to this highly anticipated, invitation-only dinner. But hey, Lissa's invite had said "and guest." She and I took our places at one of the tables with some royals whose names I promptly forgot. They were happy to ignore me, and I was happy to be ignored.
	 Besides, it wasn't like there weren't plenty of other distractions. This room was done all in silver and blue. Midnight blue silk cloths covered the tables, so shiny and smooth that I was terrified to eat on them. Sconces of beeswax candles hung all over the walls, and a fireplace decorated with stained glass crackled away in one corner. The effect was a spectacular panorama of color and light, dizzying to the eye. In the corner, a slim Moroi woman played soft cello music, her face dreamy as she focused on the song. The clinking of crystal wineglasses complemented the strings' low, sweet notes.
	 Dinner was equally amazing. The food was elaborate, but I recognized everything on my plate (china, of course) and liked all of it. No foie gras here. Salmon in a sauce of shiitake mushrooms. A salad with pears and goat cheese. Delicate almond-stuffed pastries for dessert.
	 My only complaint was that the portions were small. The food seemed more like it was there to simply decorate the plates, and I swear, I finished it in ten bites. Moroi might still need food along with their blood, but they didn't need as much as a human—or, say, a growing dhampir girl—needed.
	 Still, the food alone could have justified me coming along on this venture, I decided. Except, when the meal ended, Lissa told me we couldn't leave.
	 "We have to mingle," she whispered.
	 Mingle?
	 Lissa laughed at my discomfort. "You're the social one."
	 It was true. In most circumstances, I was the one who put myself out there and wasn't afraid to talk to people. Lissa tended to be shyer. Only, with this group, the tables were turned. This was her element, not mine, and it amazed me to see just how well she could interact with royal high society now. She was perfect, polished and polite. Everyone was eager to talk to her, and she always seemed to know the right thing to say. She wasn't using compulsion, exactly, but she definitely put out an air that drew others to her. I think it might have been an unconscious effect of spirit. Even with the meds, her magical and natural charisma came through. Whereas intense social interactions had once been forced and stressful for her, she now conducted them with ease. I was proud of her. Most of the conversation stayed pretty light: fashion, royal love lives, etc. No one seemed to want to spoil the atmosphere with ugly Strigoi talk.
	 So I clung to her side for the rest of the night. I tried to tell myself it was just practice for the future, when I'd follow her around like a quiet shadow anyway. The truth was, I just felt too uncomfortable with this group and knew my usual snarky defense mechanisms really weren't useful here. Plus, I was painfully aware that I was the only dhampir dinner guest. There were other dhampirs, yes, but they were in formal guardian mode, hovering on the periphery of the room.
	 As Lissa worked the crowd, we drifted over to a small group of Moroi whose voices were growing louder. One of them I recognized. He was the guy from the fight that I'd helped break up, only this time he wore a striking black tuxedo instead of a swimsuit. He glanced up at our approach, blatantly checked us out, but apparently didn't remember me. Ignoring us, he continued on with his argument. Not surprisingly, Moroi protection was the topic. He was the one who'd been in favor of Moroi going on the offensive against the Strigoi.
	 "What part of 'suicide' don't you understand?" asked one of the men standing nearby. He had silvery hair and a bushy mustache. He wore a tux too, but the younger guy looked better in one.
	 "Moroi training as soldiers will be the end of our race."
	 "It's not suicide," exclaimed the young guy. "It's the right thing to do. We have to start looking out for ourselves. Learning to fight and use our magic is our greatest asset, other than the guardians."
	 "Yes, but with the guardians, we don't need other assets," said Silver Hair. "You've been listening to non-royals. They don't have any guardians of their own, so of course they're scared.
	 But that's no reason to drag us down and put our lives at risk."
