	 		TAHEREH MAFI is a girl. She was born in a small city somewhere in Connecticut and currently resides in Orange County, California, where the weather is just a little too perfect for her taste. When unable to find a book, she can be found reading candy wrappers, coupons, and old receipts. Shatter Me is her first novel. You can visit her online at www.taherehmafi.com or follow her on Twitter (@TaherehMafi).
	 	This Australian edition first published in 2011





First published in the USA by Harper, an imprint of


HarperCollins Publishers, in 2011


	Copyright (c) T.H. Mafi 2011
	I touch his wrists, trace the tender skin with my fingertips. The bloodied scars. I kiss the palm of his hand. He takes a broken breath. "You're going to be okay," I tell him.
	His eyes are still closed. He tries to nod.
	"Why didn't you tell me you two were together?" Kenji asks unexpectedly. His voice is even, neutral.
	"What?" Now is not the time to be blushing.
	Kenji sighs. I catch a glimpse of his eyes in the rearview mirror. The swelling is almost completely gone. His face is healing. "I'd have to be blind to miss something like that. I mean, hell, just the way he looks at you. It's like the guy has never seen a woman in his life. Like putting food in front of a starving man and telling him he can't eat it."
	Adam's eyes fly open. I try to read him but he won't look at me.
	"Why didn't you just tell me?" Kenji says again.
	"I never had a chance to ask," Adam answers. His voice is less than a whisper. His energy levels are dropping too fast. I don't want him to have to talk. He needs to conserve his strength.
	"Wait--are you talking to me or her?" Kenji glances back at us.
	"We can discuss this later--," I try to say, but Adam shakes his head.
	"I told James without asking you. I made . . . an assumption." He stops. "I shouldn't have. You should have a choice.
	You should always have a choice. And it's your choice if you want to be with me."
	"Hey, so, I'm just going to pretend like I can't hear you guys anymore, okay?" Kenji makes a random motion with his hand. "Go ahead and have your moment."
	But I'm too busy studying Adam's eyes, his soft soft lips. His furrowed brow.
	I lean into his ear, lower my voice. Whisper the words so only he can hear me.
	"You're going to get better," I promise him. "And when you do, I'm going to show you exactly what choice I've made. I'm going to memorize every inch of your body with my lips."
	He exhales suddenly, shaky, uneven. Swallows hard.
	His eyes are burning into me. He looks almost feverish, and I wonder if I'm making things worse.
	I pull back and he stops me. Rests his hand on my thigh. "Don't go," he says. "Your touch is the only thing keeping me from losing my mind."
	FORTY-TWO
	"We're here, and it's nighttime. So according to my calculations, we must not have done anything stupid."
	Kenji shifts into park. We're underground again, in some kind of elaborate parking garage. One minute we were aboveground, the next we've disappeared into a ditch. It's next to impossible to locate, much less to spot in the darkness. Kenji was telling the truth about this hideout.
	I've been busy trying to keep Adam awake for the past few minutes. His body is fighting exhaustion, blood loss, hunger, a million different points of pain. I feel so utterly useless.
	"Adam has to go straight to the medical wing," Kenji announces.
	"They have a medical wing?" My heart is parasailing in the springtime.
	Kenji grins. "This place has everything. It will blow your goddamn mind." He hits a switch on the ceiling. A faint light illuminates the old sedan. Kenji steps out the door. "Wait here--I'll get someone to bring out a stretcher."
	"What about James?"
	"Oh." Kenji's mouth twitches. "He, uh--he's going to be asleep for a little while longer."
	"What do you mean . . . ?"
	He clears his throat. Once. Twice. Smooths out the wrinkles in his shirt. "I, uh, may or may not have given him something to . . . ease the pain of this journey."
	"You gave a ten-year-old a sleeping pill?" I'm afraid I'm going to break his neck.
	"Would you rather he were awake for all of this?"
	"Adam is going to kill you."
	Kenji glances at Adam's drooping lids. "Yeah, well, I guess I'm lucky he won't be able to kill me tonight." He hesitates. Ducks into the car to run his fingers through James's hair. Smiles a little. "The kid is a saint. He'll be perfect in the morning."
	"I can't believe you--"
	"Hey, hey--" He holds up his hands. "Trust me. He's going to be just fine. I just didn't want him to be any more traumatized than he had to be." He shrugs. "Hell, maybe Adam will agree with me."
	"I'm going to murder you." Adam's voice is a soft mumble.
	Kenji laughs. "Keep it together, bro, or I'll think you don't really mean it."
	Kenji disappears.
	I watch Adam, encourage him to stay awake. Tell him he's almost safe. Touch my lips to his forehead. Study every shadow, every outline, every cut and bruise of his face. His muscles relax, his features lose their tension. He exhales a little more easily. I kiss his top lip. Kiss his bottom lip. Kiss his cheeks. His nose. His chin.
	Everything happens so quickly after that.
	4 people run out toward the car. 2 older than me, 2 older than them. A pair of men. A pair of women. "Where is he?" the older woman asks. They're all looking around, anxious. I wonder if they can see me staring at them.
	Kenji opens Adam's door. Kenji is no longer smiling. In fact, he looks . . . different. Stronger. Faster. Taller, even. He's in control. A figure of authority. These people know him.
	Adam is lifted onto the stretcher and assessed immediately. Everyone is talking at once. Something about broken ribs. Something about losing blood. Something about airways and lung capacity and what happened to his wrists? Something about checking his pulse and how long has he been bleeding? The young male and female glance in my direction. They're all wearing strange outfits.
	Strange suits. All white with gray stripes down the side. I wonder if it's a medical uniform.
	They're carrying Adam away.
	"Wait--" I trip out of the car. "Wait! I want to go with him--"
	"Not now." Kenji stops me. Softens. "You can't be with him for what they need to do. Not now."
	"What do you mean? What are they going to do to him?" The world is fading in and out of focus, shades of gray flickering as stilted frames, broken movements. Suddenly nothing makes sense. Suddenly everything is confusing me. Suddenly my head is a piece of pavement and I'm being trampled to death. I don't know where we are. I don't know who Kenji is. Kenji was Adam's friend. Adam knows him. Adam. My Adam. Adam who is being taken away from me and I can't go with him and I want to go with him but they won't let me go with him and I don't know why--
	"They're going to help him--Juliette--I need you to focus. You can't fall apart right now. I know it's been a crazy day--but I need you to stay calm." His voice. So steady. So suddenly articulate.
	"Who are you . . . ?" I'm beginning to panic. I want to grab James and run but I can't. He's done something to James and even if I knew how to wake him up, I can't touch him. I want to rip my nails out. "Who are you--"
	Kenji sighs. "You're starving. You're exhausted. You're processing shock and a million other emotions right now. Be logical. I'm not going to hurt you. You're safe now. Adam is safe. James is safe."
	"I want to be with him--I want to see what they're going to do to him--"
	"I can't let you do that."
	"What are you going to do to me? Why did you bring me here . . . ?" My eyes are wide, darting in every direction. I'm spinning, stranded in the middle of the ocean of my own imagination and I don't know how to swim. "What do you want from me?"
	Kenji looks down. Rubs his forehead. Reaches into his pocket. "I really didn't want to have to do this."
	I think I'm screaming.
	FORTY-THREE
	I'm an old creaky staircase when I wake up.
	Someone has scrubbed me clean. My skin is like satin. My eyelashes are soft, my hair is smooth, brushed out of its knots; it gleams in the artificial light, a chocolate river lapping the pale shore of my skin, soft waves cascading around my collarbone. My joints ache; my eyes burn from an insatiable exhaustion. My body is naked under a heavy sheet. I've never felt so pristine.
	I'm too tired to be bothered by it.
	My sleepy eyes take inventory of the space I'm in, but there's not much to consider. I'm lying in bed. There are 4 walls. 1 door. A small table beside me. A glass of water on the table. Fluorescent lights humming above me. Everything is white.
	Everything I've ever known is changing.
	I reach for the glass of water and the door opens. I pull the sheet up as high as it will go.
	"How are you feeling?"
	A tall man is wearing plastic glasses. Black frames. A simple sweater. Pressed pants. His sandy-blond hair falls into his eyes.
	He's holding a clipboard.
	"Who are you?"
	He grabs a chair I hadn't noticed was sitting in the corner. Pushes it forward. Sits down beside my bed. "Do you feel dizzy? Disoriented?"
	"Where's Adam?"
	He's holding his pen to a sheet of paper. Writing something down. "Do you spell your last name with two rs? Or just one?"
	"What did you do with James? Where's Kenji?"
	He stops. Looks up. He can't be more than 30. He has a crooked nose. A day of scruff. "Can I at least make sure you're doing all right? Then I'll answer your questions.
	I promise. Just let me get through the basic protocol here."
	I blink.
	How do I feel. I don't know.
	Did I have any dreams. I don't think so.
	Do I know where I am. No.
	Do I think I'm safe. I don't know.
	Do I remember what happened. Yes.
	How old am I. 17.
	What color are my eyes. I don't know.
	"You don't know?" He puts down his pen. Takes off his glasses. "You can remember exactly what happened yesterday, but you don't know the color of your own eyes?"
	"I think they're green. Or blue. I'm not sure. Why does it matter?"
	"I want to be sure you can recognize yourself. That you haven't lost sight of your person."
	"I've never really known my eye color, though. I've only looked in the mirror once in the last three years."
	The stranger stares at me, his eyes crinkled in concern. I finally have to look away.
	"How did you touch me?" I ask.
	"I'm sorry?"
	"My body. My skin. I'm so . . . clean."
	"Oh." He bites his thumb. Marks something on his papers. "Right. Well, you were covered in blood and filth when you came in, and you had some minor cuts and bruises. We didn't want to risk infection. Sorry for the personal intrusion--but we can't allow anyone to bring that kind of bacteria in here. We had to do a superficial detox."
	"That's fine--I understand," I hurry on. "But how?"
	"Excuse me?"
	"How did you touch me?" Surely he must know. How could he not know? God I hope he knows.
	"Oh--" He nods, distracted by the words he's scribbling on his clipboard. Squints at the page. "Latex."
	"What?"
	"Latex." He glances up for a second. Sees my confusion. "Gloves?"
	"Right." Of course. Gloves. Even Warner used gloves until he figured it out.
	Until he figured it out. Until he figured it out. Until he figured it out.
	I replay the moment over and over and over in my mind. The split second I took too long to jump from the window. The moment of hesitation that changed everything. The instant I lost all control. All power. Any point of dominance. He's never going to stop until he finds me and it's my own fault.
	I need to know if he's dead.
	I have to force myself to be still. I have to force myself not to shake, shudder, or vomit. I need to change the subject. "Where are my clothes?" I toy with the perfect white sheet hiding my bones.
	"They've been destroyed for the same reasons you needed to be sanitized." He picks up his glasses. Slips them on. "We have a special suit for you. I think it'll make your life a lot easier."
	"A special suit?" I look up. Part my lips in surprise.
	"Yes. We'll get to that part a bit later." He pauses.
	Smiles. There's a dimple in his chin. "You're not going to attack me like you did Kenji, are you?"
	"I attacked Kenji?" I cringe.
	"Just a little bit." He shrugs. "At least now we know he's not immune to your touch."
	"I touched him?" I sit up straight and nearly forget to pull my sheet up with me. I'm burning from head to toe, blushing through my mind, clutching at the sheet like a lifeline.
	"I'm so sorry--"
	"I'm sure he'll appreciate the apology." Blondie is studying his notes religiously, suddenly fascinated by his own handwriting. "But it's all right. We've been expecting some destructive tendencies. You've been having one hell of a week."
	"Are you a psychologist?"
	"Sort of." He brushes the hair away from his forehead.
	"Sort of?"
	He laughs. Pauses. Rolls the pen between his fingers. "Yes. For all intents and purposes, I am a psychologist. Sometimes."
	"What is that supposed to mean . . . ?"
	He parts his lips. Presses them shut. Seems to consider answering me but examines me instead. He stares for so long I feel my face go hot. He starts scribbling furiously.
	"What am I doing here?" I ask him.
	"Recovering."
	"How long have I been here?"
	"You've been asleep for almost fourteen hours. We gave you a pretty powerful sedative." Looks at his watch. "You seem to be doing well." Hesitates. "You look very well, actually. Stunning, really."
	I have a handful of scrambled words in my mouth. A blush flushing up my face. "Where's Adam?"
	He takes a deep breath. Underlines something on his papers. His lips twitch into a smile.
	"Where is he?"
	"Recovering." He finally looks up.
	"He's okay?"
	Nods. "He's okay."
	I stare at him. "What does that mean?"
	2 knocks at the door.
	The bespectacled stranger doesn't move. He rereads his notes. "Come in," he calls.
	Kenji walks inside, a little hesitant at first. He peeks at me, his eyes cautious. I never thought I'd be so happy to see him. But while it's a relief to see a face I recognize, my stomach immediately twists into a knot of guilt, knocking me over from the inside. I wonder how badly I must've hurt him. He steps forward.
	My guilt disappears.
	I look more closely and realize he's perfectly unharmed. His leg is working fine. His face is back to normal. His eyes are no longer puffy, his forehead is repaired, smooth, untouched. He was right.
	He does have a spectacular face.
	A defiant jawline. Perfect eyebrows. Eyes as pitch-black as his hair. Sleek. Strong. A bit dangerous.
	"Hey, beautiful."
	"I'm sorry I almost killed you," I blurt out.
	"Oh." He startles. Shoves his hands into his pockets. "Well. Glad we got that out of the way." I notice he's wearing a destroyed T-shirt. Dark jeans. I haven't seen anyone wear jeans in such a long time. Army uniforms, cotton basics, and fancy dresses are all I've known lately.
	I can't really look at him. "I panicked," I try to explain. I clasp and unclasp my fingers.
	"I figured." He cocks an eyebrow.
	"I'm sorry."
	"I know."
	I nod. "You look better."
	He cracks a grin. Stretches. Leans against the wall, arms crossed at his chest, legs crossed at the ankles. "This must be difficult for you."
	"Excuse me?"
	"Looking at my face. Realizing I was right. Realizing you made the wrong decision." He shrugs. "I understand. I'm not a proud man, you know. I'd be willing to forgive you."
	I gape at him, unsure whether to laugh or throw something. "Don't make me touch you."
	He shakes his head. "It's incredible how someone can look so right and feel so wrong. Kent is a lucky bastard."
	"I'm sorry--" Psychologist-man stands up. "Are you two finished here?" He looks to Kenji. "I thought you had a purpose." Kenji pushes off the wall. Straightens his back. "Right. Yeah. Castle wants to meet her."
	FORTY-FOUR
	"Now?" Blondie is more confused than I am. "But I'm not done examining her."
	Kenji shrugs. "He wants to meet her."
	"Who's Castle?" I ask.
	Blondie and Kenji look at me. Kenji looks away. Blondie doesn't.
	He cocks his head. "Kenji didn't tell you anything about this place?"
	"No." I falter, uncertain, glancing at Kenji, who won't look at me. "He never explained anything. He said he knew someone who had a safe place and thought he could help us--"
	Blondie gapes. Laughs so hard he snorts. Stands up.
	Cleans his glasses with the hem of his shirt. "You're such an ass," he says to Kenji. "Why didn't you just tell her the truth?"
	"She never would've come if I told her the truth."
	"How do you know?"
	"She nearly killed me--"
	My eyes are darting from one face to the other. Blond hair to black hair and back again. "What is going on?" I demand. "I want to see Adam. I want to see James. And I want a set of clothes--"
	"You're naked?" Kenji is suddenly studying my sheet and not bothering to be subtle about it.
	I flush despite my best efforts, flustered, frustrated. "Blondie said they destroyed my clothes."
	"Blondie?" Blond man is offended.
	"You never told me your name."
	"Winston. My name is Winston." He's not smiling anymore. "Didn't you say you had a suit for me?"
	He frowns. Checks his watch. "We won't have time to go through that right now." Sighs. "Get her something to wear temporarily, will you?" He's talking to Kenji. Kenji who is still staring at me.
	"I want to see Adam."
	"Adam isn't ready to see you yet." Blondie Winston tucks his pen into a pocket. "We'll let you know when he's ready."
	"How am I supposed to trust any of you if you won't even let me see him? If you won't let me see James? I don't even have my basic things. I want to get out of this bed and I need something to wear."
	"Go fetch, Moto." Winston is readjusting his watch.
	"I'm not your dog, Blondie," Kenji snaps. "And I told you not to call me Moto."
	Winston pinches the bridge of his nose. "No problem. I'll also tell Castle it's your fault she's not meeting with him right now."
	Kenji mutters something obscene under his breath. Stalks off. Almost slams the door.
	A few seconds pass in a strained sort of silence.
	I take a deep breath. "So what's moto mean?"
	Winston rolls his eyes. "Nothing. It's just a nickname-- his last name is Kishimoto. He gets mad when we chop it in half. Gets sensitive about it."
	"Well why do you chop it in half?"
	He snorts. "Because it's hard as hell to pronounce."
	"How is that an excuse?"
	He frowns. "What?"
	"You got mad that I called you Blondie and not Winston.
	Why doesn't he have the right to be mad that you're calling him Moto instead of Kenji?"
	He mumbles something that sounds like, "It's not the same thing."
	I slide down a little. Rest my head on the pillow. "Don't be a hypocrite."
	FORTY-FIVE
	I feel like a clown in these oversized clothes. I'm wearing someone else's T-shirt. Someone else's pajama pants. Someone else's slippers. Kenji says they had to destroy the clothes in my duffel bag, too, so I have no idea whose outfit is currently hanging on my frame. I'm practically swimming in the material.
	I try to knot the extra fabric and Kenji stops me. "You're going to mess up my shirt," he complains.
	I drop my hands. "You gave me your clothes?"
	"Well what did you expect? It's not like we have extra dresses just lying around." He shoots me a look, like I should be grateful he's even sharing.
	Well. I guess it's better than being naked. "So who's Castle again?"
	"He's in charge of everything," Kenji tells me. "The head of this entire movement."
	My ears snap off. "Movement?"
	Winston sighs. He seems so uptight. I wonder why. "If Kenji hasn't already told you anything, you should probably wait to hear it from Castle himself. Hang tight. I promise we're going to answer your questions."
	"But what about Adam? Where is James--"
	"Wow." Winston runs a hand through his floppy hair. "You're just not going to give it up, huh?"
	"He's fine, Juliette," Kenji intervenes. "He needs a little more time to recover. You have to start trusting us. No one here is going to hurt you, or Adam, or James. They're both fine. Everything is fine."
	But I don't know if fine is good enough.
	We're walking through an entire city underground, hallways and passageways, smooth stone floors, rough walls left untouched. There are circular disks drilled into the ground, glowing with artificial light every few feet. I notice computers, all kinds of gadgets I don't recognize, doors cracked open to reveal rooms filled with nothing but technological machinery.
	"How do you find the electricity necessary to run this place?" I look more closely at the unidentifiable machines, the flickering screens, the unmistakable humming of hundreds of computers built into the framework of this underground world.
	Kenji tugs on a stray strand of my hair. I spin around. "We steal it." He grins. Nods down a narrow path. "This way."
	People both young and old and of all different shapes and ethnicities shuffle in and out of rooms, all along the halls. Many of them stare, many of them are too distracted to notice us. Some of them are dressed like the men and women who rushed out to our car last night. It's an odd kind of uniform. It seems unnecessary.
	"So . . . everyone dresses like that?" I whisper, gesturing to the passing strangers as inconspicuously as possible.
	Kenji scratches his head. Takes his time answering. "Not everyone. Not all the time."
	"What about you?" I ask him.
	"Not today."
	I decide not to indulge his cryptic tendencies, and instead ask a more straightforward question. "So are you ever going to tell me how you healed so quickly?"
	"Yes," Kenji says, unfazed. "We're going to tell you a lot of things, actually." We make an abrupt turn down an unexpected hallway. "But first--" Kenji pauses outside of a huge wooden door. "Castle wants to meet you. He's the one who requested you."
	"Requested--?"
	"Yeah." Kenji looks uncomfortable for just a wavering second.
	"Wait--what do you mean--"
	"I mean it wasn't an accident that I ended up in the army, Juliette." He sighs. "It wasn't an accident that I showed up at Adam's door. And I wasn't supposed to get shot or get beaten half to death, but I did. Only I wasn't dropped off by some random dude." He almost grins. "I've always known where Adam lived. It was my job to know." A pause. "We've all been looking for you."
	My mouth is sitting on my kneecaps.
	"Go ahead." Kenji pushes me inside. "He'll be out when he's ready."
	"Good luck," is all Winston says to me. 1,320 seconds walk into the room before he does.
	He moves methodically, his face a mask of neutrality as he brushes wayward dreadlocks into a ponytail and seats himself at the front of the room. He's thin, fit, impeccably dressed in a simple suit. Dark blue. White shirt. No tie. There are no lines on his face, but there's a streak of silver in his hair and his eyes confess he's lived at least 100 years. He must be in his 40s. I look around.
	It's an empty space, impressive in its sparseness. The floors and ceilings are built by bricks carefully pieced together. Everything feels old and ancient, but somehow modern technology is keeping this place alive. Artificial lighting illuminates the cavernous dimensions, small monitors are built into the stone walls. I don't know what I'm doing here. I don't know what to expect. I have no idea what kind of person Castle is but after spending so much time with Warner, I'm trying not to get my hopes up. I don't even realize I've stopped breathing until he speaks.
	"I hope you're enjoying your stay so far."
	My neck snaps up to meet his dark eyes, his smooth voice, silky and strong. His eyes are glinting with genuine curiosity, a smattering of surprise. I've forgotten I know how to speak.
	"Kenji said you wanted to meet me," is the only response I offer.
	"Kenji would be correct." He takes his time breathing. He takes his time shifting in his seat. He takes his time studying my eyes, choosing his words, touching two fingers to his lips. He seems to have dominated the concept of time. Impatience is likely not a word in his vocabulary. "I've heard . . . stories. About you." Smiles. "I simply wanted to know if they were true."
	"What have you heard?"
	He smiles with teeth so white it looks like snow falling on the chocolate valleys of his face. He opens his hands. Studies them for a moment. Looks up. "You can kill a man with nothing but your bare skin. You can crush five feet of concrete with the palm of your hand."
	I'm climbing a mountain of air and my feet keep slipping. I need to get a grip on something.
	"Is it true?" he asks.
	"Rumors are more likely to kill you than I am."
	He studies me for too long. "I'd like to show you something," he says after a moment.
	"I want answers to my questions." This has gone on too long. I don't want to be lulled into a false sense of security. I don't want to assume Adam and James are okay. I don't want to trust anyone until I have proof. I can't pretend like any of this is all right. Not yet. "I want to know that I'm safe," I tell him. "And I want to know that my friends are safe. There was a ten-year-old boy with us when we arrived and I want to see him. I need to make certain he is healthy and unharmed. I won't cooperate otherwise."
	His eyes inspect me a few moments longer. "Your loyalty is refreshing," he says, and he means it. "You will do well here."
	"My friends--"
	"Yes. Of course." He's on his feet. "Follow me."
	This place is far more complex, far more organized than I'd ever imagined it to be. There are hundreds of different directions to get lost in, almost as many rooms, some bigger than others, each dedicated to different pursuits.
	"The dining hall," Castle says to me.
	"The dormitories." On the opposite wing.
	"The training facilities." Down that hall.
	"The common rooms." Right through here.
	"The bathrooms." On either end of the floor.
	"The meeting halls." Just past that door.
	Each space is buzzing with bodies, each body adapted to a particular routine. People look up when they see us. Some wave, smile, delighted. I realize they're all looking at Castle. He nods his head. His eyes are kind, humble. His smile is strong, reassuring.
	He's the leader of this entire movement, is what Kenji said. These people are depending on him for something more than basic survival. This is more than a fallout shelter. This is much more than a hiding space. There is a greater goal in mind. A greater purpose.
	"Welcome," Castle says to me, gesturing with one hand, "to Omega Point."
	FORTY-SIX
	"Omega Point?"
	"The last letter in the Greek alphabet. The final development, the last in a series." He stops in front of me and for the first time I notice the omega symbol stitched into the back of his jacket. "We are the only hope our civilization has left."
	"But how--with such small numbers--how can you possibly hope to compete--"
	"We've been building for a long time, Juliette." It's the first time he's said my name. His voice is strong, smooth, stable. "We've been planning, organizing, mapping out our strategy for many years now. The collapse of our human society should not come as a surprise. We brought it upon ourselves.
	"The question wasn't whether things would fall apart," he continues. "Only when. It was a waiting game. A question of who would try to take power and how they would try to use it. Fear," he says to me, turning back for just a moment, his footsteps silent against the stone, "is a great motivator."
	"That's pathetic."
	"I agree. Which is why part of my job is reviving the stalled hearts that've lost all hope." We turn into another corridor. "And to tell you that almost everything you've learned about the state of our world is a lie."
	I stop in place. Nearly fall over. "What do you mean?"
	"I mean things are not nearly as bad as The Reestablishment wants us to think they are."
	"But there's no food--"
	"That they give you access to."
	"The animals--"
	"Are kept hidden. Genetically modified. Raised on secret pastures."
	"But the air--the seasons--the weather--"
	"Is not as bad as they'll have us believe. It's probably our only real problem--but it's one caused by the perverse manipulations of Mother Earth. Man-made manipulations that we can still fix." He turns to face me. Focuses my mind with one steady gaze.
	"There is still a chance to change things. We can provide fresh drinking water to all people. We can make sure crops are not regulated for profit; we can ensure that they are not genetically altered to benefit manufacturers. Our people are dying because we are feeding them poison. Animals are dying because we are forcing them to eat waste, forcing them to live in their own filth, caging them together and abusing them. Plants are withering away because we are dumping chemicals into the earth that make them hazardous to our health. But these are things we can fix.
	"We are fed lies because believing them makes us weak, vulnerable, malleable. We depend on others for our food, health, sustenance. This cripples us. Creates cowards of our people. Slaves of our children. It's time for us to fight back." His eyes are bright with feeling, his fists clenched in fervor. His words are powerful, heavy with conviction, articulate and meaningful. I have no doubt he's swayed many people with such fanciful thoughts. Hope for a future that seems lost. Inspiration in a bleak world with nothing to offer. He is a natural leader. A talented orator.
	I have a hard time believing him.
	"How can you know for certain that your theories are correct? Do you have proof?"
	His hands relax. His eyes quiet down. His lips form a small smile. "Of course." He almost laughs.
	"Why is that funny?"
	He shakes his head. Just a bit. "I'm amused by your skepticism. I admire it, actually. It's never a good idea to believe everything you hear."
	I catch his double meaning. Acknowledge it. "Touche, Mr. Castle."
	A pause. "You are French, Ms. Ferrars?"
	"My mother, perhaps." I look away. "So where is your proof?"
	"This entire movement is proof enough. We survive because of these truths. We seek out food and supplies from the various storage compounds The Reestablishment has constructed. We've found their fields, their farms, their animals. They have hundreds of acres dedicated to crops. The farmers are slaves, working under the threat of death to themselves or their family members. The rest of society is either killed or corralled into sectors, sectioned off to be monitored, carefully surveyed."
	I keep my face blank, smooth, neutral. I still haven't decided whether or not I believe him. "And what do you need with me? Why do you care if I'm here?"
	He stops at a glass wall. Points through to the room beyond. Doesn't answer my question. "Your Adam is healing because of our people."
	I nearly trip in my haste to see him. I press my hands against the glass and peer into the brightly lit space. Adam is asleep, his face perfect, peaceful. This must be the medical wing.
	"Look closely," Castle tells me. "There are no needles attached to his body. No machines keeping him alive. He arrived with three broken ribs. Lungs close to collapsing. A bullet in his thigh. His kidneys were bruised along with the rest of his body. Broken skin, bloodied wrists. A sprained ankle. He'd lost more blood than most hospitals would be able to replenish."
	My heart is about to fall out of my body. I want to break through the glass and cradle him in my arms.
	"There are close to two hundred people at Omega Point,"
	Castle says. "Less than half of whom have some kind of gift."
	I spin around, stunned.
	"I brought you here," he says to me carefully, quietly, "because this is where you belong. Because you need to know that you are not alone."
	FORTY-SEVEN
	My jaw is dangling from my shoelace.
	"You would be invaluable to our resistance," he tells me.
	"There are others . . . like me?" I can hardly breathe.
	Castle offers me eyes that empathize with my soul. "I was the first to realize my affliction could not be mine alone. I sought out others, following rumors, listening for stories, reading the newspapers for abnormalities in human behavior. At first it was just for companionship." He pauses. "I was tired of the insanity. Of believing I was inhuman; a monster. But then I realized that what seemed a weakness was actually a strength. That together we could be something extraordinary. Something good."
	I can't catch my breath. I can't find my feet. I can't cough up the impossibility caught in my throat.
	Castle is waiting for my reaction.
	I feel so nervous so suddenly. "What is your . . . gift?" I ask him.
	His smile disarms my insecurity. He holds out his hand. Cocks his head. I hear the creak of a distant door opening. The sound of air and metal; movement. I turn toward the sound only to see something hurtling in my direction. I duck. Castle laughs. Catches it in his hand.
	I gasp.
	He shows me the key now caught between his fingers.
	"You can move things with your mind?" I don't even know where I found the words to speak.
	"I have an impossibly advanced level of psychokinesis."
	He twists his lips into a smile. "So yes."
	"There's a name for it?" I think I'm squeaking. I try to steady myself.
	"For my condition? Yes. For yours?" He pauses. "I'm uncertain."
	"And the others--what--they're--"
	"You can meet them, if you'd like."
	"I--yes--I'd like that," I stammer, excited, 4 years old and still believing in fairies.
	I freeze at a sudden sound.
	Footsteps are pounding the stone. I catch the pant of strained breathing.
	"Sir--" someone shouts.
	Castle starts. Stills. Pivots around a corner toward the runner. "Brendan?"
	"Sir!" he pants again.
	"You have news? What have you seen?"
	"We're hearing things on the radio," he begins, his broken words thick with a British accent. "Our cameras are picking up more tanks patrolling the area than usual. We think they may be getting closer--"
	The sound of static energy. Static electricity. Garbled voices croaking through a weak radio line.
	Brendan curses under his breath. "Sorry, sir--it's not usually this distorted--I just haven't learned to contain the charges lately--"
	"Not to worry. You just need practice. Your training is going well?"
	"Very well, sir. I have it almost entirely under my command." Brendan pauses. "For the most part."
	"Excellent. In the meantime, let me know if the tanks get any closer. I'm not surprised to hear they're getting a little more vigilant. Try to listen for any mention of an attack. The Reestablishment has been trying to pinpoint our whereabouts for years, but now we have someone particularly valuable to their efforts and I'm certain they want her back. I have a feeling things are going to develop rather quickly from now on."
	A moment of confusion. "Sir?"
	"There's someone I'd like for you to meet."
	Silence.
	Brendan and Castle step around the corner. Come into view. And I have to make a conscious effort to keep my jaw from unhinging. I can't stop staring.
	Castle's companion is white from head to toe.
	Not just his strange uniform, which is a blinding shade of shimmering white, but his skin is paler than mine. Even his hair is so blond it can only be accurately described as white. His eyes are mesmerizing. They're the lightest shade of blue I've ever seen. Piercing. Practically transparent. He looks to be my age.
	He doesn't seem real.
	"Brendan, this is Juliette," Castle introduces us. "She arrived just yesterday. I was giving her an overview of Omega Point."
	Brendan's smile is so bright I nearly flinch. He sticks out his hand and I almost panic before he frowns. Pulls back, says, "Er, wait--sorry--," and flexes his hands. Cracks his knuckles. A few sparks fly out of his fingers. I'm gaping at him.
	He shrinks back. Smiles a bit sheepishly. "Sometimes I electrocute people by accident."
	Something in my heavy armor snaps off. Melts away. I feel suddenly understood. Unafraid of being myself. I can't help my grin. "Don't worry," I tell him. "If I shake your hand I might kill you."
	"Blimey." He blinks. Stares. Waits for me to take it back.
	"You're serious?"
	"Very."
	He laughs. "Right then. No touching." Leans in. Lowers his voice. "I have a bit of a problem with that myself, you know. Girls are always talking about electricity in their romance, but none are too happy to actually be electrocuted, apparently. Bloody confusing, is what it is." He shrugs.
	My smile is wider than the Pacific Ocean. My heart is so full of relief, comfort, acceptance. Adam was right. Maybe things can be okay. Maybe I don't have to be a monster. Maybe I do have a choice.
	I think I'm going to like it here.
	Brendan winks. "It was very nice meeting you, Juliette. I'll be seeing you?"
	I nod. "I think so."
	"Brilliant." He shoots me another smile. Turns to Castle. "I'll let you know if I hear anything, sir."
	"Perfect."
	And Brendan disappears.
	I turn to the glass wall keeping me from the other half of my heart. Press my head against the cool surface. Wish he would wake up.
	"Would you like to say hello?"
	I look up at Castle, who is still studying me. Always analyzing me. Somehow his attention doesn't make me uncomfortable. "Yes," I tell him. "I want to say hello."
	FORTY-EIGHT
	Castle uses the key in his hand to open the door.
	"Why does the medical wing have to be locked?" I ask him.
	He turns to me. He's not very tall, I realize for the first time. "If you'd known where to find him--would you have waited patiently behind this door?"
	I drop my eyes. Don't answer. Hope I'm not blushing.
	He tries to be encouraging. "Healing is a delicate process. It can't be interrupted or influenced by erratic emotions. We're lucky enough to have two healers among us--a set of twins, in fact. But most fascinating is that they each focus on a different element--one on the physical incapacitations, and one on the mental. Both facets must be addressed, otherwise the healing will be incomplete, weak, insufficient." He turns the door handle. "But I think it's safe for Adam to see you now."
	I step inside and my senses are almost immediately assaulted by the scent of jasmine. I search the space for the flowers but find none. I wonder if it's a perfume. It's intoxicating.
	"I'll be just outside," Castle says to me.
