	For my grandmother, Camilla,
	And when he and Yrene had finally managed to get their overstuffed stomachs to settle, he followed her to a room in the complex. The Torre was mostly stairs, she said with no pity whatsoever, and there were no guest rooms anyway. But the adjacent physicians’ complex—she’d gestured to the building they’d passed through, all angles and squares where the Torre was round—always had a few rooms on the ground level available for the night, mostly for the loved ones of sick patients.
	She opened the door to a room that overlooked a garden courtyard, the space small but clean, its pale walls inviting and warm from the day. A narrow bed lay against one wall, a chair and small table before the window. Just enough space for him to maneuver.
	“Let me see again,” Yrene said, pointing to his feet.
	Chaol lifted his leg with his hands, stretching it out. Then rolled his ankles, grunting against the considerable weight of his legs.
	She removed his boots and socks as she knelt before him. “Good. We’ll need to keep that up.”
	He glanced to the satchel full of books and scrolls she’d pillaged from the library, discarded by the doorway. He didn’t know what the hell any of it said, but they’d taken as many as they could. If whoever or whatever had been in that library had stolen some, and perhaps not gotten the chance to return for more … He wouldn’t risk them eventually returning to claim the rest.
	Yrene had thought the scroll she’d hidden in his rooms to be eight hundred years old. But that deep in the library, considering the age of the Torre …
	He didn’t tell her he thought it might be much, much older. Full of information that might not have even survived in their own lands.
	“I can find you some clothes,” Yrene said, scanning the small room.
	“I’ll be fine with what I have.” Chaol added without looking at her, “I sleep—without them.”
	“Ah.”
	Silence fell, as she no doubt remembered how she’d found him that morning.
	That morning. Had it truly been only hours ago? She had to be exhausted.
	Yrene gestured to the candle burning on the table. “Do you need more light?”
	“I’m fine.”
	“I can get you some water.”
	“I’m fine,” he said, the corners of his mouth twitching upward.
	She pointed to the porcelain pot in the corner. “Then at least let me bring you to the—”
	“I can manage that, too. It’s all about aim.”
	Color stained her cheeks. “Right.” She chewed on her bottom lip. “Well … good night, then.”
	He could have sworn she was lingering. And he would have let her, except …“It’s late,” he told her. “You should go to your room while people are still about.”
	Because while Nesryn had found no trace of the Valg in Antica, while it had been days since that attack in the Torre library, he would take no risks.
	“Yes,” Yrene said, bracing a hand on the threshold. She reached for the handle to pull the door shut behind her.
	“Yrene.”
	She paused, angling her head.
	Chaol held her stare, a small smile curling his mouth. “Thank you.” He swallowed. “For all of it.”
	She only nodded and backed out, shutting the door behind her. But as she did so, he caught a glimmer of the light that danced in her eyes.
	The following morning, a stern-faced woman named Eretia appeared at his door to inform him Yrene had a meeting with Hafiza and would meet him at the palace by lunch.
	So Yrene had asked Eretia to escort him back to the palace—a task Chaol could only wonder why she’d bestowed on the old woman, who tapped her foot as he gathered his weapons, the heavy bag of books, and clicked her tongue at every minor delay.
	But the ride through the steep streets with Eretia wasn’t awful; the woman was a surprisingly skilled rider who brooked no nonsense from her mount. Yet she offered no pleasantries and little more than a grunted farewell before she left him in the palace courtyard.
	The guards were just changing their shift, the morning rotation lingering to chat amongst one another. He recognized enough of them by now to earn a few nods of greeting, and to manage to return them as his chair was brought over by one of the stable hands.
	He’d no sooner removed his feet from the stirrups and prepared himself for the still-daunting process of dismounting when light footsteps jogged over to him. He looked over to find Shen approaching, a hand on his forearm—
	Chaol blinked. And by the time Shen stopped before him, the guard had tugged the glove back on his hand.
	Or what Chaol had assumed was his hand. Because what he’d glimpsed beneath the glove and the sleeve of Shen’s uniform, going right up to the elbow … It was a masterwork—the metal forearm and hand.
	And only now that he looked, looked long enough to actually observe anything … he could indeed see the raised lines by Shen’s bicep of where the metal arm was strapped to him.
	Shen noticed his stare. Noticed it right as Chaol hesitated at the arm and shoulder Shen offered to aid him in dismounting.
	The guard said in Chaol’s own tongue, “I helped you just fine before you knew, Lord Westfall.”
	Something like shame, perhaps something deeper, cracked through him.
	Chaol made himself brace a hand on the man’s shoulder—the same shoulder that housed the metal arm. Found the strength beneath to be unwavering as Shen assisted him into the awaiting chair.
	And when Chaol was seated in it, staring at the guard as the stable hands led his horse away, Shen explained, “I lost it a year and a half ago. There was an attack on Prince Arghun’s life when he visited a vizier’s estate, a rogue band from a disgruntled kingdom. I lost it during the fight. Yrene worked on me when I returned—I was one of her first considerable healings. She managed to repair as much as she could from here upward.” He pointed to right below his elbow, then up his shoulder.
	Chaol studied the hand that was so lifelike within the glove he could not notice the difference, save for the fact that it did not move at all.
	“Healers can do many wonders,” Shen said, “but growing limbs from thin air …” A soft laugh. “That is beyond their skill—even one such as Yrene.”
	Chaol didn’t know what to say. Apologies felt wrong, but …
	Shen smiled down at him—with no trace of pity. “It has taken me a long time to get to this place,” he said a bit quietly.
	Chaol knew he didn’t mean the skilled use of his artificial arm.
	Shen added, “But know that I did not get here alone.”
	The unspoken offer shone in the guard’s brown eyes. Unbroken, this man before him. No less of a man for his injury, for finding a new way to move through the world.
	And—Shen had stayed on as a guard. As one of the most elite palace guards in the world. Not from any pity of the others, but through his own merit and will.
	Chaol still couldn’t find the right words to convey what coursed through him.
	Shen nodded as if he understood that, too.
	It was a long trip back to his suite. Chaol didn’t mark the faces he passed, the sounds and smells and streams of wind wending through the halls.
	He returned to the rooms to find his note to Nesryn sitting on the foyer table. Unread.
	It was enough to chase any other thoughts from his mind.
	Heart thundering, his fingers shook as he picked up his unread, unseen letter.
	But then he spotted the letter beneath it. His name written in her handwriting.
	He ripped it open, reading the few lines.
	He read it twice. Thrice.
	He set it down on the table and stared at her open bedroom door. The silence leaking from it.
	He was a bastard.
	He’d dragged her here. Had nearly gotten her killed in Rifthold so many times, had implied so much about the two of them, and yet—
	He didn’t let himself finish the thought. He should have been better. Treated her better. No wonder she’d flown off to the ruk aeries to help Sartaq find any sort of information on the Valg history in this land—or their own.
	Shit. Shit.
	She might not hold him to any promises, but he … He held himself to them.
	And he had let this thing between them go on, had used her like some crutch—
	Chaol blew out a breath, crumpling Nesryn’s letter and his own in his fist.
	Perhaps he had not slept well in that tiny room at the physicians’ compound, accustomed to far larger and finer accommodations, Yrene told herself that afternoon. It would explain his few words. The lack of smiling.
	She’d had one on her face when she’d entered Chaol’s suite after lunch. She’d explained her progress to Hafiza, who had been very pleased indeed. Even giving Yrene a kiss on her brow before she left. Practically skipping here.
	Until she entered and found it quiet.
	Found him quiet.
	“Are you feeling well?” Yrene asked casually as she hid the books he’d brought back with him that morning.
	“Yes.”
	She leaned against the desk to study where Chaol sat on the gold couch.
	“You have not exercised in a few days.” She angled her head. “The rest of your body, I mean. We should do it now.”
	For people accustomed to physical activity every day, going without for so long could feel like ripping an addict off a drug. Disoriented, restless. He’d kept up the exercises for his legs, but the rest … perhaps it was what clawed at him.
	“All right.” His eyes were glazed, distant.
	“Here, or one of the guards’ training facilities?” She braced herself for the shutdown.
	But Chaol just said flatly, “Here is fine.”
	She tried again. “Perhaps being around the other guards will be beneficial to—”
	“Here is fine.” Then he moved himself onto the floor, sliding his body away from the couch and low-lying table and to the open carpet. “I need you to brace my feet.”
	Yrene checked her irritation at the tone, the outright refusal. But she still said as she knelt before him, “Have we really gone back to that place?”
	He ignored her question and launched into a series of upward curls, his powerful body surging up, then down. One, two, three … She lost count around sixty.
	He didn’t meet her stare each time he rose up over his bent knees.
	It was natural, for the emotional healing to be as difficult as the physical. For there to be hard days—hard weeks, even. But he’d been smiling when she’d left him last night, and—
	“Tell me what happened. Something happened today.” Her tone was perhaps not quite as gentle as a healer’s ought to be.
	“Nothing happened.” The words were a push of air as he kept moving, sweat sliding down the column of his neck and into the white shirt beneath.
	Yrene clenched her jaw, counting quietly in her head. Snapping would do neither of them any good.
	Chaol eventually turned onto his stomach and began another set that required her to hold his feet in a position that would keep him slightly aloft.
	Up and down, down and up. The sleek muscles of his back and arms bunched and rippled.
	He went through six other exercises, then started the entire set again.
	Yrene supported and held and watched in simmering silence.
	Let him have his space. Let him think through it, if that’s what he wants.
	Damn what he wants.
	Chaol finished a set, his breathing ragged, chest heaving as he stared up at the ceiling.
	Something sharp and driving flickered across his face, as if in silent answer to something. He lurched upward to begin the next set—
	“That’s enough.”
	His eyes flashed, meeting hers at last.
	Yrene didn’t bother looking pleasant or understanding. “You’ll do yourself an injury.”
	He glared toward where she had stabilized his bent knees and curled upward again. “I know my limits.”
	“And so do I,” she snapped, jerking her chin toward his legs. “You might hurt your back if you keep this up.”
	He bared his teeth—the temper vicious enough that she let go of his feet. His arms shot out to brace him as he slid backward, but she lunged, grabbing for his shoulders to keep him from slamming to the ground.
	His sweat-drenched shirt soaked into her fingers, his breathing rasping in her ear as she confirmed he wasn’t about to fall. “I’ve got it,” he growled in her ear.
	“Forgive me if I don’t take your word for it,” she snipped, assessing for herself that he indeed could support himself before she withdrew and settled herself a few feet away on the carpet.
	In silence, they glared at each other. “Exercising your body is vital,” Yrene said, her words clipped, “but you will do more harm than good if you push yourself too hard.”
	“I’m fine.”
	“You think I don’t know what you’re doing?”
	Chaol’s face was a hard mask, sweat sliding down his temple.
	“This was your sanctuary,” she said, gesturing to his honed body, the sweat on him. “When things got hard, when they went wrong, when you were upset or angry or sad, you would lose yourself in the training. In sweating until it burned your eyes, in practicing until your muscles were shaking and begging you to stop. And now you can’t—not as you once did.”
	Ire boiled in his face at that.
	She kept her own face cool and hard as she asked, “How does that make you feel?”
	His nostrils flared. “Don’t think you can provoke me into talking.”
	“How does it feel, Lord Westfall?”
	“You know how it feels, Yrene.”
	“Tell me.”
	When he refused to answer, she hummed to herself. “Well, since you seem determined to get a complete exercise routine in, I might as well work your legs a bit.”
	His stare was a brand. She wondered if he could sense the tightness that now clamped down on her chest, the pit that opened in her stomach as he remained quiet.
	But Yrene rose up on her knees and moved down his body, beginning the series of exercises designed to trigger pathways between his mind and spine. The ankle and foot rotations, he could do on his own, though he certainly gritted his teeth after the tenth set.
	But Yrene pushed him through it. Ignored his bubbling anger, keeping a saccharine smile on her face while she coaxed his legs through the movements.
	It was only when she reached for his upper thighs that Chaol halted her with a hand on her arm.
	He met her stare—then looked away, jaw tight, as he said, “I’m tired. It’s late. Let’s meet tomorrow morning.”
	“I don’t mind starting now with the healing.” Perhaps with the exercising, those wrecked pathways might be firing up more than usual.
	“I want some rest.”
	It was a lie. Despite his exercising, he had good color in his face, his eyes were still bright with anger.
	She weighed his expression, the request. “Resting doesn’t seem at all like your style.”
	His lips tightened. “Get out.”
	Yrene snorted at the order. “You may command men and servants, Lord Westfall, but I don’t answer to you.” Still, she uncoiled to her feet, having had quite enough of his attitude. Bracing her hands on her hips, she stared at where he remained sprawled on the carpet. “I’ll have food sent in. Things to help pack on the muscle.”
	“I know what to eat.”
	Of course he did. He’d been honing that magnificent body for years now. But she only brushed out the skirts of her dress. “Yes, but I’ve actually studied the subject.”
	Chaol bristled but said nothing. Returned to staring at the swirls and flora woven into the carpet.
	Yrene gave him another honey-sweet smile. “I’ll see you bright and early tomorrow, Lord—”
	“Don’t call me that.”
	She shrugged. “I think I’ll call you whatever I want.”
	His head snapped up, his face livid. She braced herself for the verbal attack, but he seemed to check himself, shoulders stiffening as he only said once more, “Get out.”
	He pointed to the door with a long arm as he said so.
	“I should kick that gods-damned finger you’re pointing,” Yrene snapped, striding to the door. “But a broken hand would only keep you here longer.”
	Chaol again bared his teeth, ire pouring off him in waves now, that scar down his cheek stark against his flushed skin. “Get out.”
	Yrene just flashed another sickly sweet smile at him and shut the door behind her.
	She strode through the palace at a clip, fingers curling at her sides, reining in her roar.
	Patients had bad days. They were entitled to them. It was natural, and a part of the process.
	But … they had worked through so much of that. He had started to tell her things, and she’d told him things so few knew, and she’d enjoyed herself yesterday—
	She mulled over every word exchanged the night before. Perhaps he’d been angry at something Eretia had said on their ride here. The woman wasn’t known for her bedside manner. Yrene was honestly surprised the woman tolerated anyone, let alone felt inclined to help human beings. She could have upset him. Insulted him.
	Or maybe he’d come to depend on Yrene’s constant presence, and the interruption of that routine had been disorienting. She’d heard of patients and their healers in such situations.
	But he’d shown no traits of dependency. No, the opposite went through him, a streak of independence and pride that hurt as much as it helped him.
	Breathing uneven, his behavior dragging claws down her temper, Yrene sought out Hasar.
	The princess was just coming from swordplay lessons of her own. Renia was out shopping in the city, Hasar said as she looped her sweat-damp arm through Yrene’s and led her toward her chambers.
	“Everyone is busy-busy-busy today,” Hasar groused, flicking her sweaty braid over a shoulder. “Even Kashin is off with my father at some meeting about his troops.”
	“Is there any reason why?” A careful question.
	Hasar shrugged. “He didn’t tell me. Though he probably felt inclined to do it, since Sartaq showed us all up by flying off to his nest in the mountains for a few weeks.”
	“He left?”
	“And he took Captain Faliq with him.” A wry smile. “I’m surprised you aren’t consoling Lord Westfall.”
	Oh. Oh. “When did they leave?”
	“Yesterday afternoon. Apparently, she said no word about it. Didn’t take her things. Just left a note and vanished into the sunset with him. I didn’t think Sartaq had it in him to be such a charmer.”
	Yrene didn’t return the smile. She’d bet good money that Chaol had returned this morning to find that note. To find Nesryn gone.
	“How did you learn she’d left a note?”
	“Oh, the messenger told everyone. Didn’t know what was inside it, but a note with Lord Westfall’s name on it, left at the aerie. Along with one to her family in the city. The only trace of her.”
	Yrene made a mental mark to never send correspondence to the palace again. At least not letters that mattered.
	No wonder Chaol had been restless and angry, if Nesryn had vanished like that.
	“Do you suspect foul play?”
	“From Sartaq?” Hasar cackled. The question was answer enough.
	They reached the princess’s doors, servants silently opening them and stepping aside. Little more than shadows made flesh.
	But Yrene paused in the doorway, digging in her heels as Hasar tried to lead her in. “I forgot to get him his tea,” she lied, disentangling her arm from Hasar’s.
	The princess only gave her a knowing smile. “If you hear any interesting tidbits, you know where to find me.”
	Yrene managed a nod and turned on her heel.
	She didn’t go to his rooms. She doubted Chaol’s mood had improved in the ten minutes she’d been storming through the palace halls. And if she saw him, she knew she wouldn’t be able to refrain from asking about Nesryn. From pushing him until that control shattered. And she couldn’t guess where that would leave them. Perhaps a place neither of them was ready for.
	But she had a gift. And a relentless, driving thrum now roared in her blood thanks to him.
	She could not sit still. Did not want to go back to the Torre to read or help any of the others with their work.
	Yrene left the palace and headed down the dusty streets of Antica.
	She knew the way. The slums never moved. Only grew or shrank, depending on the ruler.
	In the bright sun, there was little to fear. They were not bad people. Only poor—some desperate. Many forgotten and disheartened.
	So she did as she had always done, even in Innish.
	Yrene followed the sound of coughing.
	27
	Yrene healed six people by the time the sun set, and only then did she leave the slums.
	One woman had a dangerous growth on her lungs that would have killed her. She’d been too busy with work to see a healer or physician. Three children had been burning up with fever in a too-cramped house, their mother weeping with panic. And then with gratitude as Yrene’s magic soothed and settled and purified. One man had broken his leg the week before and visited a piss-poor physician in the slums because he could not afford a carriage to carry him up to the Torre. And the sixth one …
	The girl was no more than sixteen. Yrene had noticed her first because of the black eye. Then the cut lip.
	Her magic had been wobbling, her knees with it, but Yrene had led the girl into a doorway and healed her eye. The lip. The cracked ribs. Healed the enormous handprint-shaped bruises on her forearm.
	Yrene asked no questions. She read every answer in the girl’s fearful eyes anyway. Saw the girl consider whether it would land her with worse injuries to return home healed.
	So Yrene had left the coloring. Left the appearance of bruises but healed all beneath. Leaving only the upper layer of skin, perhaps a little tender, to conceal the repaired damage.
	Yrene did not try to tell her to leave. Whether it was her family or a lover or something else entirely, Yrene knew that no one but the girl would decide whether to walk out that door. All she did was inform her that should she ever need it, the door to the Torre would always be open. No questions asked. No fee demanded. And they would make sure that no one was allowed to take her out again unless she wished it.
	The girl had kissed Yrene’s knuckles in thanks and scurried home in the falling dark.
	Yrene herself had hurried, following the glimmering pillar of the Torre, her beacon home.
	Her stomach was grumbling, her head throbbing with fatigue and hunger.
	Drained. It felt good to be drained. To help.
	And yet … That hounding, restless energy still thrummed. Still pushed. More more more.
	She knew why. What was left unsettled. Still raging.
	So she changed course, spearing for the glowing mass of the palace.
	She paused at a favorite food stall, indulging in a meal of slow-roasted lamb that she devoured in a few minutes. It was rare that she got to eat beyond the confines of the palace or the Torre, thanks to her busy schedule, but when she did … Yrene was rubbing her satisfied belly as she made her way up to the palace. But then spotted an open kahve shop and managed to find room in her stomach for a cup of it. And a honey-dipped pastry.
	Dawdling. Restless and angry and stupid.
	Disgusted with herself, Yrene stomped up to the palace at last. With the summer sun setting so late, it was well past eleven by the time she headed through the dark halls.
	Perhaps he’d be asleep. Maybe it would be a blessing. She didn’t know why she’d bothered to come. Biting off his head could have waited until tomorrow.
	He was likely asleep.
	Hopefully asleep. It’d probably be better if his healer didn’t barge into his room and shake him silly. It definitely wasn’t behavior approved by the Torre. By Hafiza.
	And yet she kept walking, her pace increasing, steps near-clomping on the marble floors. If he wanted to take a step back on their progress, that was just fine. But she certainly didn’t have to let him do it—not without trying.
	Yrene stormed down a long, dim corridor. She wasn’t a coward; she wouldn’t back down from this fight. She’d left that girl in that alley in Innish. And if he was inclined to sulk about Nesryn, then he was entitled to do so. But to call off their session because of it—
	Unacceptable.
	She’d simply tell him that and leave. Calmly. Rationally.
	Yrene scowled with each step, muttering the word under her breath. Unacceptable.
	And she had let him kick her out, no matter what she might have tried to tell herself.
	That was even more unacceptable.
	Stupid fool. She muttered that, too.
	Loud enough that she nearly missed the sound.
	The footstep—the scrape of shoes on stone—just behind her.
	This late, servants were likely heading back to their masters’ rooms, but—
	There it was. That sense, pricking again.
	Only shadows and shafts of moonlight filled the pillar-lined hallway.
	Yrene hurried her pace.
	She heard it again—the steps behind. A casual, stalking gait.
	Her mouth went dry, her heart thundering. She had no satchel, not even her little knife. Nothing in her pockets beyond that note.
	Hurry, a small, gentle voice murmured in her ear. In her head.
	She had never heard that voice before, but she sometimes felt its warmth. Coursing through her as her magic flowed out. It was as familiar to her as her own voice, her own heartbeat.
	Hurry, girl.
	Urgency laced each word.
	Yrene increased her pace, nearing a run.
	There was a corner ahead—she need only round it, make it thirty feet down that hall, and she’d be at his suite.
	Was there a lock on the door? Would it be locked against her—or be able to keep whoever it was out?
	Run, Yrene!
	And that voice …
	It was her mother’s voice that bellowed in her head, her heart.
	She didn’t stop to think. To wonder.
	Yrene launched into a sprint.
	Her shoes slipped along the marble, and the person, the thing behind her—those footsteps broke into a run, too.
	Yrene turned the corner and slid, skidding into the opposite wall so hard her shoulder barked in pain. Feet scrambling, she fought to regain momentum, not daring to look back—
	Faster!
	Yrene could see his door. Could see the light leaking out from beneath it.
	A sob broke from her throat.
	Those rushing steps behind her closed in. She didn’t dare risk her balance by looking.
	Twenty feet. Ten. Five.
	Yrene hurled for the handle, gripping it with all her strength to keep from sliding past as she shoved against it.
	The door opened, and she whirled in, legs slipping beneath her as she slammed her entire body into the door and fumbled for the lock. There were two.
	She finished the first when the person on the other side barreled into the door.
	The entire thing shuddered.
	Her fingers shook, her breath escaping in sharp sobs as she fought for the second, heavier lock.
	She flipped it closed just as the door buckled again.
	“What in hell—”
	“Get inside your room,” she breathed to Chaol, not daring to take her eyes off the door as it shuddered. As the handle rattled. “Get in—now.”
	Yrene looked then to find him in the threshold of his bedroom, sword in his hand. Eyes on the door.
	“Who the hell is that.”
	“Get inside,” she said, her voice breaking. “Please.”
	He read the terror in her face. Read and understood.
	He shoved back into the room, holding the door for her and then sealing it behind her.
	The front door cracked. Chaol locked his bedroom door with a click. Only one lock.
	“The chest,” he said, his voice unfaltering. “Can you move it?”
	Yrene whirled to the chest of drawers beside the door. She didn’t reply as she threw herself against it, shoes again slipping on the polished marble—
	She kicked off her shoes, bare skin finding better grip on the stone as she heaved and grunted and shoved—
	The chest slid in front of the bedroom door.
	“The garden doors,” Chaol ordered, finishing locking them.
	They were solid glass.
	Dread and panic curled in her gut, ripping the breath from her throat.
	“Yrene,” Chaol said evenly. Calmly. He held her gaze. Steadying her. “How far is the nearest entrance to the garden from the outer hall?”
	“A two-minute walk,” she replied automatically. It was only accessible from the interior rooms, and as most of these were occupied … They’d have to take the hall to the very end. Or risk running through the bedrooms next door, which … “Or one.”
	“Make it count.”
	She scanned the bedroom for anything. There was an armoire beside the glass doors, towering high above. Too high, too enormously heavy—
	But the movable screen to the bathroom …
	Yrene hurtled across the room, Chaol lunging for a set of daggers on his nightstand.
	She grabbed the heavy wooden screen and hauled and shoved it, cursing as it snagged on the rug. But it moved—it got there. She flung open the armoire doors and wedged the screen between it and the wall, shaking it a few times for good measure. It held.
	She rushed to the desk, throwing books and vases off it. They shattered across the floor.
	Stay calm; stay focused.
	Yrene hauled the desk to the wood screen and flipped it onto its side with a clattering crash. She shoved it against the barricade she’d made.
	But the window—
	There was one across the room. High and small, but—
	“Leave it,” Chaol ordered, sliding into place in front of the glass doors. Sword angled and dagger in his other hand. “If they try that route, the small size will force them to be slow.”
	Long enough for him to kill it—whoever it was.
	“Get over here,” he said quietly.
	She did so, eyes darting between the bedroom door and the garden doors.
	“Deep breaths,” he told her. “Center yourself. Fear will get you killed as easily as a weapon.”
	Yrene obeyed.
	“Take the dagger on the bed.”
	Yrene balked at the weapon.
	“Do it.”
	She grabbed the dagger, the metal cool and heavy in her hand. Unwieldy.
	His breathing was steady. His focus unrelenting as he monitored both doors. The window.
	“The bathroom,” she whispered.
	“The windows are too high and narrow.”
	“What if it’s not in a human body?”
	The words ripped from her in a hoarse whisper. The illustrations she’d seen in that book—
	“Then I’ll keep it occupied while you run.”
	With the furniture in front of the exits—
	His words sank in.
	“You will do no such—”
	The bedroom door shuddered beneath a blow. Then another.
	The handle shook and shook.
	Oh, gods.
	They hadn’t bothered with the garden. They’d simply gotten in the front doors.
	Another bang that had her flinching away. Another.
	“Steady,” Chaol murmured.
	Yrene’s dagger trembled as he angled himself to the bedroom door, his blades unwavering.
	Another bang, furious and raging.
	Then—a voice.
	Soft and hissing, neither male nor female.
	“Yrene,” it whispered through the crack in the door. She could hear the smile in its voice. “Yrene.”
	Her blood went cold. It was not a human voice.
	“What is it you want,” Chaol said, his own voice like steel.
	“Yrene.”
	Her knees buckled so wildly she could barely stand. Every moment of training she’d done slithered right out of her head.
	“Get out,” Chaol snarled toward the door. “Before you regret it.”
	“Yrene,” it hissed, laughing a bit. “Yrene.”
	Valg. One had indeed been hunting her that night, and had come for her again tonight—
	Clapping her free hand over her mouth, Yrene sank onto the edge of the bed.
	“Don’t you waste one heartbeat being afraid of a coward who hunts women in the darkness,” Chaol snapped at her.
	The thing on the other side of the door growled. The doorknob rattled. “Yrene,” it repeated.
	Chaol only held her stare. “Your fear grants it power over you.”
	“Yrene.”
	He approached her, lowering his dagger and sword into his lap. Yrene flinched, about to warn him not to lower his weapons. But Chaol stopped before her. Took her face in his hands, his back wholly to the door now. Even though she knew he monitored every sound and movement behind it. “I am not afraid,” he said softly, but not weakly. “And neither should you be.”
	“Yrene,” the thing snapped on the other side of the door, slamming into it.
	She cringed away, but Chaol held her face tightly. Did not break her gaze.
	“We will face this,” he said. “Together.”
	Together. Live or die here—together.
	Her breathing calmed, their faces so close his own breath brushed her mouth.
	Together.
	She hadn’t thought to use such a word, to feel what it meant … She hadn’t felt it since—
	Together.
	Yrene nodded. Once. Twice.
	Chaol searched her eyes, his breath fanning her mouth.
	He lifted her hand, still clutched around the dagger, and adjusted her grip. “Angle it up, not straight in. You know where it is.” He put a hand on his chest. Over his heart. “The other places.”
	Brain. Through the eye socket. Throat, slashing to unleash the life’s blood. All the various arteries that could be struck to ensure a swift bleed-out.
	Things she had learned to save. Not—end.
	But this thing …
	“Beheading works best, but try to get it down first. Long enough to sever the head.”
	He’d done this before, she realized. He’d killed these things. Triumphed against them. Had taken them on with no magic but his own indomitable will and courage.
	And she … she had crossed mountains and seas. She had done it on her own.
	Her hand stopped shaking. Her breathing evened out.
	Chaol’s fingers squeezed around her own, the hilt’s fine metal pushing into the palm of her hand. “Together,” he said one last time, and released her to pluck up his own weapons again.
	To face the door.
	There was only silence.
	He waited, calculating. Sensing. A predator poised to strike.
	Yrene’s dagger held steady as she rose to her feet behind him.
	A crash sounded through the foyer—followed by shouting.
	She started, but Chaol loosed a breath. One of shuddering relief.
	He recognized the sounds before she did.
	The shouts of guards.
	They spoke in Halha—cries through the bedroom door about their status. Safe? Hurt?
	Yrene replied in her own shoddy use of the language that they were unharmed. The guards said the servant girl had seen the broken suite door and come running to fetch them.
	There was no one else in the suite.
	28
	Prince Kashin arrived swiftly, summoned by the guards at Yrene’s request—before she or Chaol even dared to remove the furniture barring the door. Any of the other royals required too much explaining, but Kashin … He understood the threat.
	Chaol knew the prince’s voice well enough by that point—Yrene knew it well herself—that as it filled the suite foyer, he gave her the nod to haul away the furniture blocking the door.
	Chaol was grateful, just for a heartbeat, that he remained in this chair. Relief might have buckled his legs.
	He hadn’t been able to discern a viable path out of it. Not for her. In the chair, against a Valg minion, he was as good as carrion, though he’d calculated that a well-timed throw of his dagger and sword might save them. That had been his best option: throwing.
	He hadn’t cared—not really. Not about what it meant for him. But about how much time that throw might buy her.
	Someone had hunted her. Meant to kill her. Terrorize and torment her. Perhaps worse, if it was indeed a Valg-infested agent of Morath. Which it had sure as hell sounded like.
	He hadn’t been able to make out the voice. Male or female. Just one of them, though.
	Yrene remained calm as she opened the door at last to reveal a wild-eyed Kashin, panting heavily. The prince scanned her from head to toe, gave Chaol a brief glance, then returned his focus to the healer. “What happened?”
	Yrene lingered behind Chaol’s chair as she said with surprising calm, “I was walking back here to make sure Lord Westfall took a tonic.”
	Liar. Smooth, pretty liar. She’d likely been coming back to give him the second earful Chaol had been waiting for all evening.
	Yrene came around the chair to stand beside him, close enough that the heat of her warmed his shoulder. “And I was nearly here when I sensed someone behind me.” Yrene then explained the rest, observing the room every now and then, as if whoever it had been would leap out of the shadows. And when Kashin asked if she suspected why someone might do her harm, Yrene glanced at Chaol, a silent conversation passing between them: it had likely been to spook her from helping him, for whatever wicked purpose of Morath. But she’d only told the prince she didn’t know.
	Kashin’s face tightened with fury as he studied the cracked door to Chaol’s bedroom. He said over his shoulder to the guards combing through the suite, “I want four of you outside this suite. Another four at the end of the hall. A dozen of you in the garden. Six more at the various hall crossroads that lead here.”
	Yrene let out a breath of what might very well have been relief.
	Kashin heard it, putting a hand on the hilt of his sword as he said, “The castle is already being searched. I plan to join them.”
	Chaol knew it wasn’t for Yrene alone. Knew that the prince had good reason to join the hunt, that there was likely still a white banner hanging from his windows.
	Gallant and dedicated. Perhaps how all princes should be. And perhaps a good friend for Dorian to have. If everything went in their favor.
	Kashin seemed to take a bracing breath. Then he asked Yrene quietly, “Before I go … why don’t I escort you back to the Torre? With an armed guard, of course.”
	There was enough concern and hope in the prince’s eyes that Chaol made a point to busy himself by monitoring the guards still examining every inch of the rooms.
	Yet Yrene wrapped her arms around herself and said, “I feel safer here.”
	Chaol tried not to blink at her. At the words.
	With him. She felt safer here with him.
	He avoided the urge to remind her that he was in this chair.
	Kashin’s gaze now shifted to him, as if remembering he was there. And it was disappointment that now hardened his gaze—disappointment and warning as he met Chaol’s stare.
	Chaol clamped down on his warning to Kashin to stop giving him that look and go search the palace.
	He’d keep his hands to himself. He’d been unable to stop thinking about Nesryn’s letter all day. When he wasn’t mulling over all that Shen had shown him—what it had done to him to see what lay beneath that proud guard’s sleeve.
	But the prince just bowed his head, a hand on his chest. “Send word if you need anything.”
	Yrene barely managed a nod in Kashin’s direction. It was dismissive enough that Chaol almost felt bad for the man.
	The prince moved out with a lingering glance at Yrene, some guards trailing him, the others remaining behind. Chaol watched through the garden doors as they settled into place just outside.
	“Nesryn’s bedroom is empty,” he said when they were alone in his chamber at last.
	He waited for the question about why—but realized she hadn’t so much as mentioned Nesryn when she’d fled in here. Hadn’t tried to rouse her. She’d gone right to him.
	So it was no surprise when Yrene just said, “I know it is.”
	Palace spies or gossip, he didn’t care. Not as Yrene said, “I—can I stay in here? I’ll sleep on the floor—”
	“You can sleep in the bed. I doubt I’ll get any rest tonight.”
	Even with the guards outside … He’d seen what one Valg could do against multiple men. He’d seen Aelin move, one assassin through a field of men. And cut them down in heartbeats.
	No, he would not be sleeping tonight.
	“You can’t sit in that chair all night—”
	Chaol gave her a look that said otherwise.
	Yrene swallowed and excused herself to the bathing room. As she quickly washed up, he assessed the guards outside, the integrity of the bedroom lock. She emerged still in her dress, neckline wet, face wan again. She hesitated before the bed.
	“They changed the sheets,” Chaol said softly.
